Rk,Year,Conference,Schs,W,L,T,Pct,W,L,T,Pct,SRS,SOS,AP,Champion,Notes
35,1985,SEC,10,68,38,9,0.63,2,2,1,0.5,9.25,5.54,4,Tennessee,
36,1984,SEC,10,67,44,5,0.599,2,2,1,0.5,8.91,5.64,4,Florida,
37,1983,SEC,10,68,46,3,0.594,5,2,0,0.714,11.22,8.52,4,Auburn,record adjusted to 69-45-3 by NCAA
38,1982,SEC,10,67,47,3,0.585,2,5,0,0.286,9.09,6.14,3,Georgia,
39,1981,SEC,10,61,51,3,0.543,2,3,0,0.4,7.49,6.25,2,Alabama Georgia,
40,1980,SEC,10,64,50,0,0.561,3,1,0,0.75,9.8,7.99,3,Georgia,
41,1979,SEC,10,53,59,1,0.473,2,1,0,0.667,6.35,5.94,2,Alabama,
42,1978,SEC,10,60,49,4,0.549,1,2,0,0.333,8.82,7.54,2,Alabama,
43,1977,SEC,10,61,50,1,0.549,1,1,0,0.5,9.33,7.84,2,Alabama,record adjusted to 58-53-1 by NCAA
44,1976,SEC,10,66,47,1,0.583,2,2,0,0.5,10.7,7.76,4,Georgia Kentucky,record adjusted to 61-52-1 by NCAA
45,1975,SEC,10,64,46,4,0.579,1,2,0,0.333,9.18,6.55,2,Alabama,record adjusted to 62-50-2 by NCAA
46,1974,SEC,10,72,40,5,0.637,3,3,1,0.5,12.9,8.14,5,Alabama,
47,1973,SEC,10,68,45,3,0.599,1,5,0,0.167,10.31,7.4,3,Alabama,
48,1972,SEC,10,66,44,2,0.598,2,2,0,0.5,13,9.6,4,Alabama,
49,1971,SEC,10,73,41,1,0.639,4,2,0,0.667,12.41,8.28,6,Alabama,
50,1970,SEC,10,66,45,1,0.594,2,2,1,0.5,11.73,7.8,4,LSU,
51,1969,SEC,10,63,41,2,0.604,2,4,0,0.333,11.77,7.88,5,Tennessee,
52,1968,SEC,10,60,38,8,0.604,3,3,0,0.5,9.39,6.89,5,Georgia,
53,1967,SEC,10,54,47,4,0.533,1,4,0,0.2,9.95,8.31,2,Tennessee,
54,1966,SEC,10,61,42,2,0.59,4,1,0,0.8,9.88,7.15,2,Alabama Georgia,
55,1965,SEC,11,64,47,5,0.573,4,2,0,0.667,13.41,11.1,3,Alabama,
56,1964,SEC,11,62,47,5,0.566,2,2,0,0.5,8.65,6.78,2,Alabama,
57,1963,SEC,12,66,48,10,0.573,2,3,0,0.4,9.71,7.38,3,Ole Miss,
58,1962,SEC,12,63,52,8,0.545,4,1,0,0.8,8.08,6.59,3,Ole Miss,
59,1961,SEC,12,70,53,1,0.569,2,2,0,0.5,9.78,7.29,4,Alabama LSU,
60,1960,SEC,12,70,43,9,0.611,2,0,1,0.833,10.74,6.67,4,Ole Miss,
61,1959,SEC,12,73,44,7,0.617,2,3,0,0.4,10.84,6.76,5,Georgia,
62,1958,SEC,12,69,45,8,0.598,2,1,0,0.667,8.6,5.04,4,LSU,
63,1957,SEC,12,63,49,8,0.558,2,0,0,1,8.63,6.15,5,Auburn,
64,1956,SEC,12,69,50,3,0.578,1,1,0,0.5,9.43,7.2,2,Tennessee,
65,1955,SEC,12,69,48,7,0.585,3,1,0,0.75,8.02,5.26,3,Ole Miss,
66,1954,SEC,12,65,53,6,0.548,2,1,0,0.667,5.28,3.52,2,Ole Miss,
67,1953,SEC,12,62,49,17,0.551,1,2,0,0.333,5.18,3.03,4,Alabama,
68,1952,SEC,12,76,45,7,0.621,3,2,0,0.6,9.67,5.56,6,Georgia Tech,
69,1951,SEC,12,76,48,3,0.61,2,1,0,0.667,8,4.26,3,Georgia Tech Tennessee,
70,1950,SEC,12,73,49,6,0.594,2,1,0,0.667,5.87,1.94,4,Kentucky,
71,1949,SEC,12,63,49,10,0.557,0,2,0,0,4.41,2.06,3,Tulane,
72,1948,SEC,12,69,44,8,0.603,0,1,0,0,10.32,6.02,4,Georgia,
73,1947,SEC,12,73,45,5,0.614,3,1,1,0.7,7.24,4.07,3,Ole Miss,
74,1946,SEC,12,74,47,1,0.611,2,1,1,0.625,11.58,7.56,4,Georgia Tennessee,
75,1945,SEC,12,64,49,2,0.565,2,0,0,1,5.57,2.51,4,Alabama,
76,1944,SEC,11,52,38,4,0.574,0,3,0,0,6.48,3.35,2,Georgia Tech,
77,1943,SEC,4,23,13,0,0.639,2,0,0,1,3.55,-1.16,1,Georgia Tech,
78,1942,SEC,12,76,45,3,0.625,3,1,0,0.75,10.53,5.4,6,Georgia,
79,1941,SEC,12,73,39,6,0.644,2,0,0,1,8.42,2.66,5,Mississippi State,
80,1940,SEC,12,74,43,6,0.626,1,1,0,0.5,7.22,1.96,2,Tennessee,
81,1939,SEC,13,76,46,6,0.617,1,2,0,0.333,7.55,3.06,3,Georgia Tech Tennessee Tulane,
82,1938,SEC,13,69,52,8,0.566,1,0,0,1,3.79,1.16,3,Tennessee,
83,1937,SEC,13,73,49,10,0.591,1,2,0,0.333,8.63,4.64,2,Alabama,
84,1936,SEC,13,71,46,14,0.595,0,2,1,0.167,7.19,3.56,3,LSU,
85,1935,SEC,13,78,51,1,0.604,0,2,0,0,7.88,4.32,,LSU,
86,1934,SEC,13,72,54,4,0.569,2,0,0,1,5.18,2.88,,Alabama Tulane,
87,1933,SEC,13,71,45,12,0.602,0,0,0,,6.94,3.18,,Alabama,
1,2019,Sun Belt,10,66,61,0,0.52,3,2,0,0.6,-2.99,-3.19,1,Appalachian State,
2,2018,Sun Belt,10,65,61,0,0.516,3,2,0,0.6,-4.21,-4.07,0,Appalachian State,
3,2017,Sun Belt,12,65,82,0,0.442,4,1,0,0.8,-10.03,-7.71,0,Appalachian State Troy,
4,2016,Sun Belt,11,66,72,0,0.478,4,2,0,0.667,-5.3,-3.73,0,Appalachian State Arkansas State,
5,2015,Sun Belt,11,60,77,0,0.438,2,2,0,0.5,-7.96,-5.58,0,Arkansas State,
6,2014,Sun Belt,11,56,78,0,0.418,1,2,0,0.333,-9.75,-6.83,0,Georgia Southern,record adjusted to 54-78-0 by NCAA
7,2013,Sun Belt,8,49,49,0,0.5,2,0,0,1,-6.21,-5.18,0,Arkansas State Louisiana,record adjusted to 41-49-0 by NCAA
8,2012,Sun Belt,10,59,66,0,0.472,2,2,0,0.5,-4.16,-3.01,0,Arkansas State,record adjusted to 55-66-0 by NCAA
9,2011,Sun Belt,9,49,62,0,0.441,1,2,0,0.333,-9.66,-6.33,0,Arkansas State,record adjusted to 41-62-0 by NCAA
10,2010,Sun Belt,9,42,69,0,0.378,2,1,0,0.667,-11.14,-6.71,0,Florida International Troy,
11,2009,Sun Belt,9,45,65,0,0.409,1,1,0,0.5,-8.87,-5,0,Troy,
12,2008,Sun Belt,8,42,56,0,0.429,1,1,0,0.5,-8.05,-5.23,0,Troy,
13,2007,Sun Belt,8,38,59,0,0.392,1,0,0,1,-7.68,-3.11,0,Florida Atlantic Troy,
14,2006,Sun Belt,8,39,59,0,0.398,1,1,0,0.5,-9.3,-5.17,0,Middle Tennessee State Troy,record adjusted to 33-59-0 by NCAA
15,2005,Sun Belt,8,34,55,0,0.382,0,1,0,0,-14.39,-9.42,0,Arkansas State Louisiana Louisiana-Monroe,record adjusted to 30-55-0 by NCAA
16,2004,Sun Belt,11,54,70,0,0.435,0,2,0,0,-11.57,-7.86,0,North Texas,
17,2003,Sun Belt,8,32,65,0,0.33,0,1,0,0,-11.51,-5.83,0,North Texas,
18,2002,Sun Belt,7,33,53,0,0.384,1,0,0,1,-9.28,-4.61,0,North Texas,
19,2001,Sun Belt,7,26,53,0,0.329,0,1,0,0,-14.96,-8.26,0,Middle Tennessee State North Texas,
1,2012,Big East,8,56,44,0,0.56,3,2,0,0.6,0.98,-1.34,1,Cincinnati Louisville Rutgers Syracuse,
2,2011,Big East,8,57,44,0,0.564,3,2,0,0.6,3.19,0.45,2,Cincinnati Louisville West Virginia,
3,2010,Big East,8,56,46,0,0.549,4,2,0,0.667,2,-0.37,0,Connecticut Pitt West Virginia,
4,2009,Big East,8,64,38,0,0.627,4,2,0,0.667,5.51,1.52,3,Cincinnati,
5,2008,Big East,8,61,42,0,0.592,4,2,0,0.667,3.08,0.68,2,Cincinnati,
6,2007,Big East,8,60,41,0,0.594,3,2,0,0.6,6.83,2.5,2,Connecticut West Virginia,
7,2006,Big East,8,65,36,0,0.644,5,0,0,1,7.54,2.34,3,Louisville,record adjusted to 61-36-0 by NCAA
8,2005,Big East,8,48,44,0,0.522,1,3,0,0.25,1.18,0.18,2,West Virginia,record adjusted to 47-44-0 by NCAA
9,2004,Big East,7,45,37,0,0.549,2,3,0,0.4,-0.75,-1.73,2,Boston College Pitt Syracuse West Virginia,record adjusted to 39-37-0 by NCAA
10,2003,Big East,8,55,46,0,0.545,2,3,0,0.4,4.02,1.53,1,Miami (FL) West Virginia,
11,2002,Big East,8,58,44,0,0.569,3,2,0,0.6,3.92,1.86,4,Miami (FL),
12,2001,Big East,8,54,40,0,0.574,4,1,0,0.8,6.25,3.34,4,Miami (FL),
13,2000,Big East,8,56,37,0,0.602,4,1,0,0.8,7.01,3.13,2,Miami (FL),
14,1999,Big East,8,47,46,0,0.505,2,2,0,0.5,2.01,1.82,2,Virginia Tech,
15,1998,Big East,8,47,45,0,0.511,2,2,0,0.5,1.92,0.97,3,Syracuse,
16,1997,Big East,8,41,52,0,0.441,0,4,0,0,-5.12,-2.94,1,Syracuse,
17,1996,Big East,8,48,45,0,0.516,2,2,0,0.5,2.95,2.92,3,Miami (FL) Syracuse Virginia Tech,
18,1995,Big East,8,43,48,0,0.473,2,0,0,1,1.7,2.54,3,Miami (FL) Virginia Tech,
19,1994,Big East,8,49,42,2,0.538,1,3,0,0.25,2.86,1.89,2,Miami (FL),
20,1993,Big East,8,52,39,1,0.571,2,2,0,0.5,2.99,1.87,4,West Virginia,
21,1992,Big East,8,47,41,4,0.533,1,2,0,0.333,2.09,1.02,3,Miami (FL),
22,1991,Big East,8,51,39,0,0.567,2,0,0,1,5.42,3.03,2,Miami (FL),
1,2012,WAC,7,45,41,0,0.523,2,0,0,1,-3.85,-4.15,2,Utah State,
2,2011,WAC,8,43,59,0,0.422,0,3,0,0,-5.63,-3.73,0,Louisiana Tech,
3,2010,WAC,9,61,55,0,0.526,2,2,0,0.5,-0.81,-1.14,2,Boise State Hawaii Nevada,
4,2009,WAC,9,57,58,0,0.496,2,2,0,0.5,-4.26,-3.24,1,Boise State,
5,2008,WAC,9,55,59,0,0.482,1,4,0,0.2,-4.93,-3.63,1,Boise State,
6,2007,WAC,9,54,59,0,0.478,1,3,0,0.25,-5.27,-4,1,Hawaii,
7,2006,WAC,9,57,57,0,0.5,3,1,0,0.75,-3,-2.42,1,Boise State,
8,2005,WAC,9,46,60,0,0.434,1,2,0,0.333,-9.23,-6.15,0,Boise State Nevada,
9,2004,WAC,10,59,59,0,0.5,2,2,0,0.5,-2.24,-1.73,2,Boise State,
10,2003,WAC,10,60,67,0,0.472,3,1,0,0.75,-6.09,-4.19,1,Boise State,
11,2002,WAC,10,56,69,0,0.448,2,1,0,0.667,-7.21,-4.6,1,Boise State,
12,2001,WAC,10,56,62,0,0.475,0,2,0,0,-5.56,-3.76,0,Louisiana Tech,
13,2000,WAC,9,48,59,0,0.449,0,3,0,0,-5.08,-3.1,1,Texas Christian UTEP,
14,1999,WAC,8,44,48,0,0.478,2,1,0,0.667,-4.85,-3.42,0,Fresno State Hawaii Texas Christian,
15,1998,WAC,16,87,101,0,0.463,2,2,0,0.5,-2.98,-1.73,1,Air Force,record adjusted to 83-95-0 by NCAA
16,1997,WAC,16,90,97,0,0.481,1,2,0,0.333,-4.03,-2.89,1,Colorado State,record adjusted to 92-95-0 by NCAA
17,1996,WAC,16,91,95,0,0.489,1,1,0,0.5,-3.66,-2.43,2,BYU,
18,1995,WAC,10,59,58,0,0.504,0,2,0,0,-2.72,-2.79,0,Air Force BYU Colorado State Utah,
19,1994,WAC,10,64,53,3,0.546,2,1,0,0.667,1.76,0.2,3,Colorado State,
20,1993,WAC,10,57,62,0,0.479,0,4,0,0,-2.28,-2.17,0,BYU Fresno State Wyoming,
21,1992,WAC,10,60,59,1,0.504,2,3,0,0.4,-0.21,-0.48,2,BYU Fresno State Hawaii,
22,1991,WAC,9,51,52,6,0.495,1,1,1,0.5,-2.82,-2.06,2,BYU,
23,1990,WAC,9,57,51,0,0.528,2,2,0,0.5,-0.87,-1.18,1,BYU,
24,1989,WAC,9,51,54,4,0.486,0,3,0,0,-0.58,-0.58,1,BYU,
25,1988,WAC,9,56,52,0,0.519,1,2,0,0.333,-1.05,-1.18,0,Wyoming,
26,1987,WAC,9,51,58,0,0.468,0,3,0,0,-3.51,-2.71,0,Wyoming,
27,1986,WAC,9,51,55,0,0.481,0,2,0,0,-1.19,-0.49,0,San Diego State,
28,1985,WAC,9,52,53,3,0.495,1,1,0,0.5,-0.25,0.13,2,Air Force BYU,
29,1984,WAC,9,53,51,2,0.509,2,0,0,1,-0.13,-0.56,1,BYU,record adjusted to 54-50-2 by NCAA
30,1983,WAC,9,53,51,2,0.509,2,0,0,1,-1.72,-2.21,2,BYU,
31,1982,WAC,9,55,50,0,0.524,1,1,0,0.5,0.59,-0.14,0,BYU,
32,1981,WAC,9,51,50,2,0.505,1,0,0,1,-0.18,-0.65,1,BYU,
33,1980,WAC,9,48,53,3,0.476,1,0,0,1,-2.13,-0.46,1,BYU,
34,1979,WAC,8,47,45,1,0.511,0,1,0,0,-0.3,-0.61,1,BYU,
35,1978,WAC,7,39,43,0,0.476,0,1,0,0,-1.49,-1.32,0,BYU,
36,1977,WAC,8,45,45,2,0.5,0,1,0,0,1.66,1.95,2,Arizona State BYU,
37,1976,WAC,8,40,51,0,0.44,0,2,0,0,-4.02,-2.35,0,BYU Wyoming,
38,1975,WAC,8,43,46,0,0.483,1,0,0,1,0.46,0.91,2,Arizona State,
39,1974,WAC,8,38,49,3,0.439,0,1,0,0,-4.31,-2.28,0,BYU,
40,1973,WAC,8,44,46,0,0.489,1,0,0,1,0.29,0.41,1,Arizona Arizona State,
41,1972,WAC,8,37,51,0,0.42,1,0,0,1,-7.86,-3.92,1,Arizona State,
42,1971,WAC,8,43,44,2,0.494,1,0,0,1,0.44,0.81,1,Arizona State,
43,1970,WAC,8,42,41,0,0.506,1,0,0,1,0.84,1.23,1,Arizona State,
44,1969,WAC,8,43,37,0,0.538,0,0,0,,2.44,1.69,0,Arizona State,
45,1968,WAC,8,34,46,1,0.426,0,1,0,0,-5.68,-3.52,0,Wyoming,
46,1967,WAC,6,32,29,1,0.524,0,1,0,0,1.84,1.47,1,Wyoming,
47,1966,WAC,6,33,28,0,0.541,1,0,0,1,1.54,0.78,0,Wyoming,
48,1965,WAC,6,27,33,0,0.45,0,0,0,,-3.86,-2.43,0,BYU,
49,1964,WAC,6,41,17,4,0.694,1,0,0,1,6.2,-0.33,0,Arizona New Mexico Utah,
50,1963,WAC,6,31,28,0,0.525,0,0,0,,-3.56,-4.47,0,New Mexico,
51,1962,WAC,6,32,25,3,0.558,0,0,0,,-1.57,-4.41,0,New Mexico,
1,2000,Big West,6,27,40,0,0.403,1,0,0,1,-7.92,-4.8,0,Boise State,
2,1999,Big West,7,36,43,0,0.456,1,0,0,1,-8.34,-5.69,0,Boise State,
3,1998,Big West,6,30,37,0,0.448,1,0,0,1,-8.88,-6.16,0,Idaho,
4,1997,Big West,6,26,41,0,0.388,0,1,0,0,-10.8,-7.92,0,Nevada Utah State,
5,1996,Big West,6,29,39,0,0.426,1,0,0,1,-11.54,-8.8,0,Nevada Utah State,
6,1995,Big West,10,45,66,0,0.405,0,1,0,0,-12.72,-8.34,0,Nevada,
7,1994,Big West,10,45,66,0,0.405,1,0,0,1,-11.87,-7.52,0,Louisiana Nevada Nevada-Las Vegas,
8,1993,Big West,10,43,67,1,0.392,1,0,0,1,-10.89,-6.84,0,Louisiana Utah State,record adjusted to 44-66-1 by NCAA
9,1992,Big West,7,36,42,0,0.462,0,1,0,0,-9.36,-6.62,0,Nevada,
10,1991,Big West,8,36,53,1,0.406,0,1,0,0,-11.79,-7.66,0,Fresno State San Jose State,
11,1990,Big West,8,38,49,3,0.439,1,0,0,1,-10.56,-7.77,0,San Jose State,
12,1989,Big West,8,37,53,1,0.412,1,0,0,1,-10.59,-6.5,0,Fresno State,
13,1988,Big West,8,33,58,0,0.363,1,0,0,1,-14.01,-8.8,0,Fresno State,
14,1987,Big West,8,42,48,0,0.467,0,1,0,0,-8.16,-6.37,0,San Jose State,
15,1986,Big West,8,42,48,0,0.467,1,0,0,1,-6.54,-5.81,0,San Jose State,
16,1985,Big West,8,39,49,3,0.445,1,0,0,1,-11.02,-8.38,0,Fresno State,
17,1984,Big West,8,45,47,0,0.489,1,0,0,1,-5.83,-4.8,0,Cal State Fullerton,record adjusted to 41-51-0 by NCAA
18,1983,Big West,7,41,39,0,0.513,0,1,0,0,-5.52,-5.47,0,Cal State Fullerton,record adjusted to 34-46-0 by NCAA
19,1982,Big West,7,38,41,0,0.481,1,0,0,1,-7.54,-5.94,0,Fresno State,
20,1981,Big West,6,29,36,1,0.447,0,1,0,0,-5.72,-3.21,0,San Jose State,
21,1980,Big West,6,34,33,0,0.507,0,0,0,,-5.04,-3.77,0,Long Beach State,
22,1979,Big West,6,30,33,2,0.477,0,0,0,,-6.66,-5.3,0,Utah State,record adjusted to 31-32-2 by NCAA
23,1978,Big West,6,31,38,0,0.449,0,0,0,,-9.54,-7.59,0,San Jose State Utah State,
24,1977,Big West,5,27,27,0,0.5,0,0,0,,-1.87,-3.55,0,Fresno State,
25,1976,Big West,5,25,29,1,0.464,0,0,0,,-8.2,-9.2,0,San Jose State,
26,1975,Big West,6,36,30,1,0.545,0,0,0,,-2.67,-4.28,0,San Jose State,
27,1974,Big West,5,33,22,2,0.596,0,0,0,,-2.73,-7.01,0,San Diego State,
28,1973,Big West,5,24,25,5,0.491,0,0,0,,-4.14,-6.21,0,San Diego State,
29,1972,Big West,5,33,21,1,0.609,0,0,0,,-2.47,-5.12,0,San Diego State,
30,1971,Big West,7,33,44,1,0.429,0,1,0,0,-6.2,-4.06,0,Long Beach State,
31,1970,Big West,7,36,41,1,0.468,0,0,1,0.5,-10.13,-8.56,0,Long Beach State San Diego State,
32,1969,Big West,7,40,31,0,0.563,1,0,0,1,-5.23,-6.11,0,San Diego State,
1,1995,Big 8,8,57,35,1,0.618,4,0,0,1,7.07,2.84,4,Nebraska,
2,1994,Big 8,8,51,40,3,0.559,2,2,0,0.5,3.8,2.1,3,Nebraska,
3,1993,Big 8,8,51,39,3,0.565,3,1,0,0.75,7.86,5.18,4,Nebraska,
4,1992,Big 8,8,47,40,4,0.538,1,2,0,0.333,4.04,1.55,3,Nebraska,
5,1991,Big 8,8,45,41,5,0.522,1,2,0,0.333,4.44,3.47,3,Colorado Nebraska,
6,1990,Big 8,8,48,40,3,0.544,1,1,0,0.5,6.26,4.5,3,Colorado,
7,1989,Big 8,8,45,45,0,0.5,0,2,0,0,1,0.76,2,Colorado,
8,1988,Big 8,8,47,45,1,0.511,1,3,0,0.25,1.17,1.32,3,Nebraska,
9,1987,Big 8,8,47,42,2,0.527,1,2,0,0.333,2.66,2.08,3,Oklahoma,
10,1986,Big 8,8,47,44,0,0.516,2,1,0,0.667,2.16,1.39,2,Oklahoma,
11,1985,Big 8,8,48,45,0,0.516,1,3,0,0.25,3.06,2.13,2,Oklahoma,
12,1984,Big 8,8,43,43,5,0.5,2,1,0,0.667,2.98,2.86,3,Nebraska Oklahoma,
13,1983,Big 8,8,50,42,1,0.543,1,2,0,0.333,4.88,3.48,1,Nebraska,
14,1982,Big 8,8,43,40,9,0.516,1,2,0,0.333,4.39,3.47,2,Nebraska,
15,1981,Big 8,8,49,42,2,0.538,2,3,0,0.4,7.02,6.1,3,Nebraska,
16,1980,Big 8,8,45,43,3,0.511,2,1,0,0.667,9.12,7.87,2,Oklahoma,
17,1979,Big 8,8,47,44,0,0.516,2,1,0,0.667,6.41,5.76,2,Oklahoma,
18,1978,Big 8,8,50,42,0,0.543,2,2,0,0.5,9.46,8.44,3,Nebraska Oklahoma,
19,1977,Big 8,8,46,43,2,0.516,1,2,0,0.333,8.7,7.88,2,Oklahoma,record adjusted to 48-41-2 by NCAA
20,1976,Big 8,8,56,35,2,0.613,3,1,0,0.75,13.67,9.72,5,Colorado Oklahoma Oklahoma State,
21,1975,Big 8,8,57,35,0,0.62,1,3,0,0.25,13.09,9.81,3,Nebraska Oklahoma,
22,1974,Big 8,8,51,39,0,0.567,2,0,0,1,11.04,8.63,2,Oklahoma,
23,1973,Big 8,8,53,33,5,0.61,2,1,0,0.667,17.06,12.64,4,Oklahoma,
24,1972,Big 8,8,52,39,2,0.57,2,3,0,0.4,11.62,8.7,3,Nebraska,
25,1971,Big 8,8,56,36,1,0.608,3,1,0,0.75,13.37,10.04,3,Nebraska,
26,1970,Big 8,8,49,39,2,0.556,1,1,1,0.5,13.38,11.51,2,Nebraska,
27,1969,Big 8,8,46,37,0,0.554,2,1,0,0.667,13.14,10.9,3,Missouri Nebraska,
28,1968,Big 8,8,44,39,0,0.53,1,2,0,0.333,9.9,8.87,3,Kansas Oklahoma,
29,1967,Big 8,8,44,37,1,0.543,2,0,0,1,4.12,3.37,1,Oklahoma,
30,1966,Big 8,8,36,39,6,0.481,0,1,0,0,1.05,2.03,1,Nebraska,
31,1965,Big 8,8,37,41,4,0.476,1,1,0,0.5,1.49,2.05,2,Nebraska,
32,1964,Big 8,8,37,42,3,0.47,0,2,0,0,4.65,5.4,1,Nebraska,
33,1963,Big 8,8,39,39,0,0.5,1,0,0,1,4.38,5.28,2,Nebraska,
34,1962,Big 8,8,42,38,3,0.524,2,1,0,0.667,3.56,3.66,1,Oklahoma,
35,1961,Big 8,8,42,37,3,0.53,1,1,0,0.5,5.24,4.27,2,Colorado,
36,1960,Big 8,8,41,38,2,0.519,1,0,0,1,8.16,7.83,2,Missouri,
37,1959,Big 8,7,36,35,0,0.507,0,1,0,0,5.37,4.95,2,Oklahoma,
38,1958,Big 8,7,35,34,2,0.507,1,0,0,1,2.6,2.66,1,Oklahoma,
39,1957,Big 8,7,34,32,5,0.514,1,0,0,1,1.95,1.98,1,Oklahoma,
40,1956,Big 8,7,34,34,3,0.5,1,0,0,1,2.21,1.52,2,Oklahoma,
41,1955,Big 8,7,31,37,2,0.457,1,0,0,1,1,2.74,1,Oklahoma,
42,1954,Big 8,7,37,31,2,0.543,0,1,0,0,3.15,2.24,1,Oklahoma,
43,1953,Big 8,7,34,33,3,0.507,1,0,0,1,5.51,5.45,1,Oklahoma,
44,1952,Big 8,7,35,30,4,0.536,0,0,0,,7.05,5,1,Oklahoma,
45,1951,Big 8,7,31,34,3,0.478,0,0,0,,0.4,1.33,1,Oklahoma,record adjusted to 32-35-1 by NCAA
46,1950,Big 8,7,35,31,5,0.528,0,1,0,0,4.67,3.43,2,Oklahoma,
