"","Team","Team.Conference","Gender","Goals.For","Goals.Against","Total.Wins","Total.Losses","Total.Ties","Total.Games","Total.Shut.Out","Total.Shut.Outs","Plus.Minus","Pct.Won","Plus.Minus.Rank","Opp.Wins","Opp.Losses","Opp.Ties","Opp.Goals.For","Opp.Goals.Against","Opp.Pct.Won","Conference.Pct.Won","Rank.Pct.Won","United.Soccer.Coaches.Ranking"
"272","Missouri State","Missouri Valley","W",26,18,11,5,2,18,3,5,8,0.611111111111111,33,64,114,21,254,322,0.321608040201005,0.409722222222222,25,0
"273","Monmouth","Metro Athletic Conference","W",46,4,14,2,3,19,2,12,42,0.736842105263158,6,91,106,29,288,340,0.402654867256637,0.416666666666667,24,0
"274","Monmouth","Metro Atlantic Athletic Conference","M",17,32,3,12,2,17,7,0,-15,0.176470588235294,51,21,33,2,81,116,0.375,0.404040404040404,16,0
"275","Montana","Big Sky","W",15,16,7,6,6,19,5,6,-1,0.368421052631579,42,38,77,18,134,212,0.285714285714286,0.309278350515464,31,0
"276","Morehead State","Ohio Valley","W",13,40,4,12,2,18,6,3,-27,0.222222222222222,66,24,43,11,77,125,0.307692307692308,0.359223300970874,29,0
"277","Mount St. Mary's","Northeast","M",20,32,7,10,0,17,8,2,-12,0.411764705882353,48,37,66,18,146,216,0.305785123966942,0.401197604790419,18,0
"278","Mount St. Mary's","Northeast","W",8,34,3,13,1,17,10,2,-26,0.176470588235294,65,9,39,5,40,106,0.169811320754717,0.341584158415842,30,0
"279","Murray State","Ohio Valley","W",44,29,11,8,0,19,2,5,15,0.578947368421053,26,76,79,34,251,261,0.402116402116402,0.359223300970874,29,0
"280","Navy","Patriot League","M",26,10,12,4,1,17,3,10,16,0.705882352941177,20,69,114,12,254,357,0.353846153846154,0.401197604790419,18,0
"281","Navy","Patriot League","W",28,12,16,3,3,22,3,12,16,0.727272727272727,25,97,150,35,309,436,0.343971631205674,0.374331550802139,27,0
"282","NC State","Atlantic Coast","M",23,24,9,7,3,19,4,4,-1,0.473684210526316,37,69,77,15,238,231,0.428571428571429,0.5625,1,0
"283","NC State","Atlantic Coast","W",36,24,12,7,4,23,5,6,12,0.521739130434783,29,120,70,26,368,220,0.555555555555556,0.546099290780142,3,17
"284","Nebraska","Big Ten","W",12,24,4,10,4,18,8,3,-12,0.222222222222222,53,30,37,7,86,107,0.405405405405405,0.491166077738516,6,0
"285","Nevada","Mountain West","W",11,30,4,14,0,18,10,1,-19,0.222222222222222,59,28,40,7,99,117,0.373333333333333,0.478632478632479,10,0
"286","New Hampshire","America East","M",39,11,15,2,3,20,1,12,28,0.75,10,91,102,25,287,327,0.41743119266055,0.496551724137931,5,22
"287","New Hampshire","America East","W",28,18,10,8,0,18,7,6,10,0.555555555555556,31,63,94,20,200,265,0.355932203389831,0.424050632911392,20,0
"288","New Mexico","Mountain West","W",29,24,11,8,1,20,7,7,5,0.55,36,83,108,21,257,317,0.391509433962264,0.478632478632479,10,0
"289","New Mexico State","Western Athletic","W",15,36,4,12,2,18,8,1,-21,0.222222222222222,61,20,50,8,77,167,0.256410256410256,0.418994413407821,23,0
"290","Niagara","Metro Athletic Conference","W",21,30,9,8,2,19,6,5,-9,0.473684210526316,50,46,97,18,184,291,0.285714285714286,0.416666666666667,24,0
"291","Niagara","Metro Atlantic Athletic Conference","M",18,33,5,12,1,18,5,2,-15,0.277777777777778,51,32,50,5,132,151,0.367816091954023,0.404040404040404,16,0
"292","Nicholls","Southland","W",20,59,3,14,1,18,9,2,-39,0.166666666666667,73,6,27,0,30,136,0.181818181818182,0.423076923076923,21,0
"293","NJIT","ASUN","M",44,27,10,5,4,19,2,6,17,0.526315789473684,19,47,90,16,161,281,0.30718954248366,0.39344262295082,20,0
"294","NJIT","ASUN","W",20,18,7,8,3,18,8,4,2,0.388888888888889,39,36,74,14,129,232,0.290322580645161,0.432926829268293,16,0
"295","North Alabama","ASUN","W",22,30,6,11,0,17,6,4,-8,0.352941176470588,49,24,77,7,98,256,0.222222222222222,0.432926829268293,16,0
"296","North Carolina","Atlantic Coast","M",29,20,7,7,4,18,3,4,9,0.388888888888889,27,61,59,12,209,205,0.462121212121212,0.5625,1,0
"297","North Carolina","Atlantic Coast","W",69,11,24,1,2,27,1,18,58,0.888888888888889,3,224,157,49,670,544,0.52093023255814,0.546099290780142,3,2
"298","North Dakota","Summit League","W",33,26,10,8,1,19,6,6,7,0.526315789473684,34,42,103,15,139,307,0.2625,0.432748538011696,17,0
"299","North Dakota State","Summit League","W",21,18,8,7,3,18,5,5,3,0.444444444444444,38,55,84,10,173,250,0.369127516778524,0.432748538011696,17,0
"300","North Florida","ASUN","M",15,19,6,8,2,16,5,4,-4,0.375,40,30,50,5,96,158,0.352941176470588,0.39344262295082,20,0
"301","North Florida","ASUN","W",33,21,11,6,2,19,3,7,12,0.578947368421053,29,52,109,11,195,348,0.302325581395349,0.432926829268293,16,0
"302","North Texas","Conference USA","W",46,17,15,6,1,22,5,12,29,0.681818181818182,13,125,140,21,441,472,0.437062937062937,0.49063670411985,7,0
"303","Northeastern","Colonial Athletic Association","M",25,33,6,9,3,18,3,3,-8,0.333333333333333,44,20,44,5,68,137,0.289855072463768,0.4,19,0
"304","Northeastern","Colonial Athletic Association","W",35,25,8,10,1,19,4,5,10,0.421052631578947,31,52,62,12,164,211,0.412698412698413,0.463541666666667,12,0
"305","Northern Arizona","Big Sky","W",26,24,8,8,3,19,5,5,2,0.421052631578947,39,27,91,13,111,265,0.206106870229008,0.309278350515464,31,0
"306","Northern Colorado","Big Sky","W",27,44,9,11,4,24,9,3,-17,0.375,57,43,100,26,151,272,0.254437869822485,0.309278350515464,31,0
"307","Northern Illinois","Mid-American","M",29,32,7,10,1,18,3,1,-3,0.388888888888889,39,51,65,15,158,210,0.389312977099237,0.482456140350877,9,0
"308","Northern Illinois","Mid-American","W",12,44,2,14,2,18,10,1,-32,0.111111111111111,70,12,22,2,33,54,0.333333333333333,0.419491525423729,22,0
"309","Northern Iowa","Missouri Valley","W",23,35,5,11,0,16,7,3,-12,0.3125,53,19,46,7,71,144,0.263888888888889,0.409722222222222,25,0
"310","Northern Kentucky","Horizon League","M",38,31,7,10,1,18,4,3,7,0.388888888888889,29,42,59,12,162,217,0.371681415929204,0.43030303030303,12,0
"311","Northern Kentucky","Horizon League","W",27,23,9,9,0,18,7,5,4,0.5,37,69,83,14,223,246,0.41566265060241,0.467391304347826,11,0
"312","Northwestern","Big Ten","M",23,22,8,8,2,18,6,5,1,0.444444444444444,35,42,55,12,153,168,0.385321100917431,0.44,11,0
"313","Northwestern","Big Ten","W",15,27,5,10,3,18,6,2,-12,0.277777777777778,53,39,45,11,121,131,0.410526315789474,0.491166077738516,6,0
"314","Northwestern State","Southland","W",30,28,13,8,1,22,4,8,2,0.590909090909091,39,75,122,11,263,367,0.360576923076923,0.423076923076923,21,0
"315","Notre Dame","Atlantic Coast","M",29,24,10,8,1,19,5,7,5,0.526315789473684,31,83,86,23,262,252,0.432291666666667,0.5625,1,0
"316","Notre Dame","Atlantic Coast","W",31,23,11,8,2,21,6,9,8,0.523809523809524,33,79,88,22,258,272,0.417989417989418,0.546099290780142,3,0
"317","Oakland","Horizon League","M",30,29,7,9,3,19,4,4,1,0.368421052631579,35,29,61,12,107,182,0.284313725490196,0.43030303030303,12,0
"318","Oakland","Horizon League","W",21,26,7,8,3,18,4,5,-5,0.388888888888889,46,31,70,8,97,174,0.284403669724771,0.467391304347826,11,0
"319","Ohio State","Big Ten","M",21,33,7,11,1,19,4,5,-12,0.368421052631579,48,61,44,8,183,140,0.539823008849557,0.44,11,0
"320","Ohio State","Big Ten","W",17,23,4,10,4,18,3,3,-6,0.222222222222222,47,32,40,6,106,128,0.41025641025641,0.491166077738516,6,0
"321","Ohio University","Mid-American","W",39,35,11,9,1,21,4,5,4,0.523809523809524,37,56,108,15,187,316,0.312849162011173,0.419491525423729,22,0
"322","Oklahoma","Big 12","W",25,30,8,9,3,20,4,3,-5,0.4,46,60,82,13,233,239,0.387096774193548,0.495238095238095,5,0
"323","Oklahoma State","Big 12","W",50,18,16,3,3,22,1,10,32,0.727272727272727,12,137,124,25,450,391,0.479020979020979,0.495238095238095,5,19
"324","Old Dominion","Conference USA","M",16,32,3,11,1,15,5,1,-16,0.2,52,21,26,7,64,82,0.388888888888889,0.482993197278912,8,0
"325","Old Dominion","Conference USA","W",37,21,10,4,4,18,2,4,16,0.555555555555556,25,71,91,17,269,290,0.396648044692737,0.49063670411985,7,0
"326","Omaha","Summit League","M",14,25,4,9,4,17,6,1,-11,0.235294117647059,47,15,38,2,67,124,0.272727272727273,0.327102803738318,22,0
"327","Omaha","Summit League","W",14,25,5,11,2,18,8,3,-11,0.277777777777778,52,31,51,9,106,132,0.340659340659341,0.432748538011696,17,0
"328","Oral Roberts","Summit League","M",41,19,13,4,0,17,2,6,22,0.764705882352941,14,66,111,14,230,350,0.345549738219895,0.327102803738318,22,0
"329","Oral Roberts","Summit League","W",34,28,6,9,4,19,6,5,6,0.315789473684211,35,35,71,7,113,226,0.309734513274336,0.432748538011696,17,0
"330","Oregon","Pacific 12","W",26,35,5,9,5,19,6,2,-9,0.263157894736842,50,43,47,10,146,140,0.43,0.590733590733591,1,0
"331","Oregon State","Pacific 12","M",24,19,8,6,2,16,1,4,5,0.5,31,33,58,15,126,177,0.311320754716981,0.504424778761062,4,0
"332","Oregon State","Pacific 12","W",31,19,11,6,2,19,3,6,12,0.578947368421053,29,84,112,21,279,345,0.387096774193548,0.590733590733591,1,0
"333","Pacific","West Coast","M",17,27,6,10,1,17,6,3,-10,0.352941176470588,46,55,65,9,182,186,0.426356589147287,0.485714285714286,6,0
"334","Pacific","West Coast","W",13,43,3,16,0,19,10,2,-30,0.157894736842105,69,17,31,6,62,85,0.314814814814815,0.489795918367347,8,0
"335","Penn","Ivy League","M",15,13,7,5,4,16,4,6,2,0.4375,34,50,60,11,166,192,0.413223140495868,0.413533834586466,14,0
"336","Penn","Ivy League","W",21,16,8,7,1,16,5,6,5,0.5,36,38,86,16,125,245,0.271428571428571,0.575757575757576,2,0
"337","Penn State","Big Ten","M",38,24,12,4,3,19,2,5,14,0.631578947368421,22,81,102,23,229,276,0.393203883495146,0.44,11,18
"338","Penn State","Big Ten","W",51,27,17,7,1,25,3,7,24,0.68,17,141,142,33,451,439,0.44620253164557,0.491166077738516,6,13
"339","Pepperdine","West Coast","W",38,26,11,6,4,21,1,9,12,0.523809523809524,29,97,98,19,337,333,0.453271028037383,0.489795918367347,8,0
"340","Pittsburgh","Atlantic Coast","M",36,29,10,8,2,20,5,6,7,0.5,29,91,81,22,262,247,0.469072164948454,0.5625,1,0
"341","Pittsburgh","Atlantic Coast","W",24,32,5,10,3,18,5,2,-8,0.277777777777778,49,36,48,13,120,145,0.371134020618557,0.546099290780142,3,0
"342","Portland","West Coast","M",27,19,9,7,1,17,4,6,8,0.529411764705882,28,47,88,21,163,235,0.301282051282051,0.485714285714286,6,0
"343","Portland","West Coast","W",20,21,6,6,5,17,4,3,-1,0.352941176470588,42,55,50,14,161,155,0.46218487394958,0.489795918367347,8,0
"344","Portland State","Big Sky","W",15,39,4,15,0,19,9,2,-24,0.210526315789474,63,14,53,8,65,151,0.186666666666667,0.309278350515464,31,0
"345","Prairie View A&M","Southwestern Athletic","W",28,34,13,8,0,21,8,11,-6,0.619047619047619,47,66,129,6,237,521,0.328358208955224,0.372549019607843,28,0
"346","Presbyterian","Big South","M",24,39,6,13,1,20,5,2,-15,0.3,51,32,50,6,133,170,0.363636363636364,0.419161676646707,13,0
"347","Presbyterian","Big South","W",21,40,5,13,0,18,5,2,-19,0.277777777777778,59,18,55,8,86,175,0.222222222222222,0.440860215053763,15,0
"348","Princeton","Ivy League","M",33,20,10,4,3,17,3,4,13,0.588235294117647,23,59,92,25,224,307,0.335227272727273,0.413533834586466,14,0
"349","Princeton","Ivy League","W",23,16,8,6,3,17,3,8,7,0.470588235294118,34,49,75,17,140,185,0.347517730496454,0.575757575757576,2,0
"350","Providence","Big East","M",41,23,16,7,0,23,1,11,18,0.695652173913043,18,104,116,25,333,361,0.424489795918367,0.547368421052632,2,14
"351","Providence","Big East","W",18,23,8,9,3,20,8,4,-5,0.4,46,58,74,14,195,216,0.397260273972603,0.453125,14,0
"352","Purdue","Big Ten","W",19,18,8,9,3,20,5,6,1,0.4,40,69,70,16,183,170,0.445161290322581,0.491166077738516,6,0
"353","Purdue Fort Wayne","Summit League","M",7,50,2,15,0,17,11,1,-43,0.117647058823529,66,11,20,4,43,60,0.314285714285714,0.327102803738318,22,0
"354","Purdue Fort Wayne","Summit League","W",10,27,4,10,4,18,9,4,-17,0.222222222222222,57,8,57,7,42,162,0.111111111111111,0.432748538011696,17,0
"355","Quinnipiac","Metro Athletic Conference","W",24,18,10,8,1,19,7,7,6,0.526315789473684,35,61,77,26,163,223,0.371951219512195,0.416666666666667,24,0
"356","Quinnipiac","Metro Atlantic Athletic Conference","M",35,26,9,6,3,18,3,2,9,0.5,27,49,93,13,201,318,0.316129032258064,0.404040404040404,16,0
"357","Radford","Big South","M",24,35,5,11,2,18,4,1,-11,0.277777777777778,47,29,55,3,113,174,0.333333333333333,0.419161676646707,13,0
"358","Radford","Big South","W",37,20,16,6,0,22,5,10,17,0.727272727272727,24,83,165,25,307,462,0.304029304029304,0.440860215053763,15,0
"359","Rhode Island","Atlantic 10","M",38,22,14,4,3,21,1,6,16,0.666666666666667,20,88,115,17,285,312,0.4,0.41025641025641,15,0
"360","Rhode Island","Atlantic 10","W",11,21,4,9,5,18,6,4,-10,0.222222222222222,51,31,35,7,96,104,0.424657534246575,0.432330827067669,18,0
"361","Rice","Conference USA","W",35,26,11,6,4,21,2,7,9,0.523809523809524,32,84,106,16,348,370,0.407766990291262,0.49063670411985,7,0
"362","Richmond","Atlantic 10","W",25,27,7,9,2,18,5,5,-2,0.388888888888889,43,48,64,19,163,219,0.366412213740458,0.432330827067669,18,0
"363","Rider","Metro Athletic Conference","W",28,25,8,6,4,18,4,5,3,0.444444444444444,38,33,83,8,102,230,0.266129032258065,0.416666666666667,24,0
"364","Rider","Metro Atlantic Athletic Conference","M",23,26,7,8,2,17,2,3,-3,0.411764705882353,39,32,67,8,121,191,0.299065420560748,0.404040404040404,16,0
"365","Robert Morris","Northeast","M",15,42,4,11,2,17,8,1,-27,0.235294117647059,61,10,34,4,44,126,0.208333333333333,0.401197604790419,18,0
"366","Robert Morris","Northeast","W",22,24,6,10,2,18,4,4,-2,0.333333333333333,43,29,73,6,98,204,0.268518518518519,0.341584158415842,30,0
"367","Rutgers","Big Ten","M",19,24,7,8,3,18,6,4,-5,0.388888888888889,41,49,62,13,160,188,0.395161290322581,0.44,11,0
"368","Rutgers","Big Ten","W",33,14,15,4,2,21,1,11,19,0.714285714285714,22,114,99,27,322,287,0.475,0.491166077738516,6,0
"369","Sacramento State","Big Sky","W",28,14,11,2,6,19,0,8,14,0.578947368421053,27,55,123,17,177,339,0.282051282051282,0.309278350515464,31,0
"370","Sacramento State","Big West","M",23,30,7,9,2,18,6,2,-7,0.388888888888889,43,45,68,13,172,213,0.357142857142857,0.483870967741935,7,0
"371","Sacred Heart","Northeast","M",11,38,2,11,3,16,7,0,-27,0.125,61,20,16,0,63,62,0.555555555555556,0.401197604790419,18,0
"372","Sacred Heart","Northeast","W",23,29,9,8,2,19,6,5,-6,0.473684210526316,47,42,104,14,148,285,0.2625,0.341584158415842,30,0
"373","Saint Francis (PA)","Northeast","M",28,17,10,5,1,16,3,5,11,0.625,25,47,86,12,166,290,0.324137931034483,0.401197604790419,18,0
"374","Saint Francis (PA)","Northeast","W",29,35,7,9,1,17,3,2,-6,0.411764705882353,47,32,83,9,123,227,0.258064516129032,0.341584158415842,30,0
"375","Saint Joseph's","Atlantic 10","M",23,33,5,12,1,18,7,2,-10,0.277777777777778,46,37,44,14,129,124,0.389473684210526,0.41025641025641,15,0
"376","Saint Joseph's","Atlantic 10","W",16,24,7,10,2,19,8,5,-8,0.368421052631579,49,56,64,15,171,200,0.414814814814815,0.432330827067669,18,0
"377","Saint Louis","Atlantic 10","M",24,19,10,7,0,17,4,8,5,0.588235294117647,31,70,90,19,228,263,0.391061452513966,0.41025641025641,15,0
"378","Saint Louis","Atlantic 10","W",45,11,17,4,2,23,4,11,34,0.739130434782609,10,108,133,37,335,383,0.388489208633094,0.432330827067669,18,0
"379","Saint Peter's","Metro Athletic Conference","W",9,36,3,13,1,17,11,2,-27,0.176470588235294,66,5,43,5,28,140,0.0943396226415094,0.416666666666667,24,0
"380","Saint Peter's","Metro Atlantic Athletic Conference","M",43,30,13,6,0,19,1,2,13,0.684210526315789,23,56,119,14,226,352,0.296296296296296,0.404040404040404,16,0
"381","Sam Houston State","Southland","W",25,35,7,11,1,19,7,4,-10,0.368421052631579,51,44,83,3,159,276,0.338461538461538,0.423076923076923,21,0
"382","Samford","Southern","W",46,22,13,4,5,22,4,10,24,0.590909090909091,17,101,114,17,337,361,0.435344827586207,0.461928934010152,13,0
"383","San Diego","West Coast","M",39,23,12,5,1,18,1,7,16,0.666666666666667,20,84,111,25,272,321,0.381818181818182,0.485714285714286,6,0
"384","San Diego","West Coast","W",22,26,8,8,1,17,6,7,-4,0.470588235294118,45,46,80,22,155,257,0.310810810810811,0.489795918367347,8,0
"385","San Diego State","Mountain West","W",30,36,10,9,1,20,6,5,-6,0.5,47,71,84,15,200,230,0.417647058823529,0.478632478632479,10,0
"386","San Diego State","Pacific 12","M",19,37,4,12,2,18,6,2,-18,0.222222222222222,54,23,40,10,97,112,0.315068493150685,0.504424778761062,4,0
"387","San Francisco","West Coast","M",9,38,2,14,1,17,10,2,-29,0.117647058823529,62,11,24,3,55,76,0.289473684210526,0.485714285714286,6,0
"388","San Francisco","West Coast","W",38,40,9,8,2,19,3,5,-2,0.473684210526316,43,64,86,15,191,268,0.387878787878788,0.489795918367347,8,0
"389","San Jose State","Mountain West","W",15,23,7,9,4,20,6,5,-8,0.35,49,46,59,10,157,167,0.4,0.478632478632479,10,0
"390","San Jose State","Western Athletic","M",28,39,5,12,2,19,4,3,-11,0.263157894736842,47,31,39,4,97,119,0.418918918918919,0.401785714285714,17,0
"391","Santa Clara","West Coast","M",24,17,8,7,2,17,5,5,7,0.470588235294118,29,37,95,11,162,286,0.258741258741259,0.485714285714286,6,0
"392","Santa Clara","West Coast","W",59,25,15,6,2,23,1,10,34,0.652173913043478,10,140,124,33,471,436,0.471380471380471,0.489795918367347,8,14
"393","Seattle","Western Athletic","M",43,20,15,3,5,23,2,8,23,0.652173913043478,13,86,129,17,289,374,0.370689655172414,0.401785714285714,17,19
"394","Seattle","Western Athletic","W",38,32,12,8,2,22,4,6,6,0.545454545454545,35,61,116,17,225,358,0.314432989690722,0.418994413407821,23,0
"395","Seton Hall","Big East","M",22,21,6,9,1,16,6,2,1,0.375,35,39,53,14,144,181,0.367924528301887,0.547368421052632,2,0
"396","Seton Hall","Big East","W",9,37,2,13,1,16,9,1,-28,0.125,67,15,15,8,42,41,0.394736842105263,0.453125,14,0
"397","Siena College","Metro Athletic Conference","W",16,31,4,11,4,19,7,1,-15,0.210526315789474,55,21,40,6,63,123,0.313432835820896,0.416666666666667,24,0
"398","Siena College","Metro Atlantic Athletic Conference","M",25,34,5,12,1,18,5,1,-9,0.277777777777778,45,30,49,6,110,159,0.352941176470588,0.404040404040404,16,0
"399","SIUE","Mid-American","M",25,21,8,5,4,17,2,5,4,0.470588235294118,32,58,83,8,204,246,0.389261744966443,0.482456140350877,9,0
"400","SIUE","Ohio Valley","W",45,26,10,5,5,20,2,6,19,0.5,22,43,99,18,157,332,0.26875,0.359223300970874,29,0
"401","SMU","American Athletic","M",63,17,18,2,1,21,0,11,46,0.857142857142857,2,121,146,26,409,455,0.41296928327645,0.520547945205479,3,7
"402","SMU","American Athletic","W",40,19,12,7,1,20,4,9,21,0.6,20,82,120,30,268,367,0.353448275862069,0.481865284974093,9,0
"403","South Alabama","Sun Belt","W",50,14,16,4,2,22,4,11,36,0.727272727272727,8,83,125,35,263,381,0.34156378600823,0.431279620853081,19,0
"404","South Carolina","Conference USA","M",19,30,7,9,2,18,6,4,-11,0.388888888888889,47,52,55,5,181,204,0.464285714285714,0.482993197278912,8,0
"405","South Carolina","SEC","W",43,8,19,2,3,24,2,16,35,0.791666666666667,9,153,125,45,500,383,0.473684210526316,0.508896797153025,4,6
