Season,Date,Time,Location,Opponent,City,Tournament,Result
1997,"October 17, 1997 (Friday)",TBA,Home,Manitoba (Exhib.),"Omaha, Neb.",,"L, 2-3 "
1997,"October 24, 1997 (Friday)",TBA,Away,Air Force,"Colorado Springs, Colo.",,"L, 2-4 "
1997,"October 26, 1997 (Sunday)",TBA,Away,Air Force,"Colorado Springs, Colo.",,"W, 6-1 "
1997,"October 31, 1997 (Friday)",TBA,Home,Princeton,"Omaha, Neb.",,"L, 2-5 "
1997,"November 1, 1997 (Saturday)",TBA,Home,Princeton,"Omaha, Neb.",,"L, 3-5 "
1997,"November 7, 1997 (Friday)",TBA,Home,Massachusetts,"Omaha, Neb.",,"L, 2-3 "
1997,"November 8, 1997 (Saturday)",TBA,Home,Massachusetts,"Omaha, Neb.",,"W, 5-1 "
1997,"November 15, 1997 (Saturday)",TBA,Home,Denver,"Omaha, Neb.",,"W, 6-3 "
1997,"November 16, 1997 (Sunday)",TBA,Home,Denver,"Omaha, Neb.",,"W, 7-5 "
1997,"November 21, 1997 (Friday)",TBA,Away,Army,"West Point, N.Y.",,"L, 1-2 "
1997,"November 22, 1997 (Saturday)",TBA,Away,Army,"West Point, N.Y.",,"L, 1-4 "
1997,"November 28, 1997 (Friday)",TBA,Home,Union,"Omaha, Neb.",,"W, 6-3 "
1997,"November 29, 1997 (Saturday)",TBA,Home,Union,"Omaha, Neb.",,"L, 3-6 "
1997,"December 5, 1997 (Friday)",TBA,Away,Minnesota Duluth,"Duluth, Minn.",,"L, 3-4 "
1997,"December 6, 1997 (Saturday)",TBA,Away,Minnesota Duluth,"Duluth, Minn.",,"L, 0-3 "
1997,"December 19, 1997 (Friday)",TBA,Home,Michigan Tech,"Omaha, Neb.",,"L, 1-2 "
1997,"December 20, 1997 (Saturday)",TBA,Home,Michigan Tech,"Omaha, Neb.",,"L, 1-6 "
1997,"December 31, 1997 (Wednesday)",TBA,Home,New Hampshire,"Omaha, Neb.",,"L, 2-6 "
1997,"January 9, 1998 (Friday)",TBA,Away,St. Cloud State,"St. Cloud, Minn.",,"L, 1-2 "
1997,"January 10, 1998 (Saturday)",TBA,Away,St. Cloud State,"St. Cloud, Minn.",,"L, 2-6 "
1997,"January 16, 1998 (Friday)",TBA,Away,Wisconsin,"Madison, Wis.",,"L, 1-5 "
1997,"January 18, 1998 (Sunday)",TBA,Home,Wisconsin,"Omaha, Neb.",,"L, 2-4 "
1997,"January 24, 1998 (Saturday)",TBA,Away,Alabama Huntsville,"Huntsville, Ala.",,"W, 5-2 "
1997,"January 25, 1998 (Sunday)",TBA,Away,Alabama Huntsville,"Huntsville, Ala.",,"T, 3-3 "
1997,"January 30, 1998 (Friday)",TBA,Home,Air Force,"Omaha, Neb.",,"W, 2-1 "
1997,"January 31, 1998 (Saturday)",TBA,Home,Air Force,"Omaha, Neb.",,"W, 4-3 "
1997,"February 13, 1998 (Friday)",TBA,Away,Mankato State,"Mankato, Minn.",,"W, 7-4 "
1997,"February 14, 1998 (Saturday)",TBA,Away,Mankato State,"Mankato, Minn.",,"W, 7-4 "
1997,"February 20, 1998 (Friday)",TBA,Home,Alabama Huntsville,"Omaha, Neb.",,"T, 2-2 "
1997,"February 21, 1998 (Saturday)",TBA,Home,Alabama Huntsville,"Omaha, Neb.",,"W, 4-0 "
1997,"February 27, 1998 (Friday)",TBA,Away,Maine,"Orono, Maine",,"L, 0-11 "
1997,"February 28, 1998 (Saturday)",TBA,Away,Maine,"Orono, Maine",,"W, 4-3 "
1997,"March 5, 1998 (Thursday)",TBA,Home,Mankato State,"Omaha, Neb.",,"L, 2-3 "
1997,"March 6, 1998 (Friday)",TBA,Home,Mankato State,"Omaha, Neb.",,"T, 2-2"
1998,"October 16, 1998 (Friday)",TBA,Home,Maine,"Omaha, Neb.",,"L, 2-7 "
1998,"October 17, 1998 (Saturday)",TBA,Home,Maine,"Omaha, Neb.",,"L, 0-3 "
1998,"October 23, 1998 (Friday)",TBA,Away,Denver,"Denver, Colo.",,"L, 1-4 "
1998,"October 24, 1998 (Saturday)",TBA,Away,Denver,"Denver, Colo.",,"L, 1-5 "
1998,"October 30, 1998 (Friday)",TBA,Home,Minnesota State,"Omaha, Neb.",,"L, 1-5 "
1998,"October 31, 1998 (Saturday)",TBA,Home,Minnesota State,"Omaha, Neb.",,"W, 6-5 "
1998,"November 6, 1998 (Friday)",TBA,Home,Army,"Omaha, Neb.",,"L, 5-6 "
1998,"November 7, 1998 (Saturday)",TBA,Home,Army,"Omaha, Neb.",,"L, 1-2 "
1998,"November 20, 1998 (Friday)",TBA,Away,Niagara,"Niagara Falls, N.Y.",,"L, 0-4 "
1998,"November 21, 1998 (Saturday)",TBA,Away,Niagara,"Niagara Falls, N.Y.",,"L, 2-6 "
1998,"November 27, 1998 (Friday)",TBA,Home,Dartmouth,"Omaha, Neb.",,"L, 1-2 "
1998,"November 28, 1998 (Saturday)",TBA,Home,Dartmouth,"Omaha, Neb.",,"W, 7-4 "
1998,"December 4, 1998 (Friday)",TBA,Away,Michigan State,"East Lansing, Mich.",,"L, 0-2 "
1998,"December 5, 1998 (Saturday)",TBA,Away,Michigan State,"East Lansing, Mich.",,"L, 1-3 "
1998,"December 12, 1998 (Saturday)",TBA,Home,RIT,"Omaha, Neb.",,"L, 2-4 "
1998,"December 13, 1998 (Sunday)",TBA,Home,RIT,"Omaha, Neb.",,"L, 3-5 "
1998,"December 18, 1998 (Friday)",TBA,Home,Harvard,"Omaha, Neb.",,"L, 1-4 "
1998,"December 19, 1998 (Saturday)",TBA,Home,Harvard,"Omaha, Neb.",,"L, 3-4 "
1998,"December 31, 1998 (Thursday)",TBA,Away,Wisconsin,"Madison, Wis.",,"L, 2-6 "
1998,"January 2, 1999 (Saturday)",TBA,Home,Bowling Green,"Omaha, Neb.",,"L, 2-4 "
1998,"January 3, 1999 (Sunday)",TBA,Home,Bowling Green,"Omaha, Neb.",,"W, 6-1 "
1998,"January 15, 1999 (Friday)",TBA,Home,Air Force,"Omaha, Neb.",,"W, 6-2 "
1998,"January 16, 1999 (Saturday)",TBA,Home,Air Force,"Omaha, Neb.",,"W, 4-0 "
1998,"January 22, 1999 (Friday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"L, 0-4 "
1998,"January 23, 1999 (Saturday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"L, 0-7 "
1998,"January 29, 1999 (Friday)",TBA,Home,Niagara,"Omaha, Neb.",,"L, 2-8 "
1998,"January 30, 1999 (Saturday)",TBA,Home,Niagara,"Omaha, Neb.",,"W, 3-1 "
1998,"February 5, 1999 (Friday)",TBA,Home,Manitoba (Exhib.),"Omaha, Neb.",,"W, 5-2 "
1998,"February 6, 1999 (Saturday)",TBA,Home,Manitoba (Exhib.),"Omaha, Neb.",,"W, 2-0 "
1998,"February 12, 1999 (Friday)",TBA,Away,St. Cloud State,"St. Cloud, Minn.",,"L, 0-2 "
1998,"February 13, 1999 (Saturday)",TBA,Away,St. Cloud State,"St. Cloud, Minn.",,"L, 0-5 "
1998,"February 18, 1999 (Thursday)",TBA,Home,Bemidji State,"Omaha, Neb.",,"W, 8-2 "
1998,"February 19, 1999 (Friday)",TBA,Home,Bemidji State,"Omaha, Neb.",,"W, 7-3 "
1998,"February 26, 1999 (Friday)",TBA,Away,Michigan Tech,"Houghton, Mich.",,"W, 6-4 "
1998,"February 27, 1999 (Saturday)",TBA,Away,Michigan Tech,"Houghton, Mich.",,"W, 5-3 "
1998,"March 5, 1999 (Friday)",TBA,Away,Minnesota State,"Mankato, Minn.",,"L, 2-4 "
1998,"March 6, 1999 (Saturday)",TBA,Away,Minnesota State,"Mankato, Minn.",,"W, 5-4"
1999,"October 8, 1999 (Friday)",TBA,Home,Manitoba (Exhib.),"Omaha, Neb.",,"W, 5-3 "
1999,"October 15, 1999 (Friday)",TBA,Home,Michigan State,"Omaha, Neb.",,"L, 2-5 "
1999,"October 16, 1999 (Saturday)",TBA,Home,Michigan State,"Omaha, Neb.",,"L, 2-6 "
1999,"October 29, 1999 (Friday)",TBA,Away,Northern Michigan,"Marquette, Mich.",,"L, 0-2 "
1999,"October 30, 1999 (Saturday)",TBA,Away,Northern Michigan,"Marquette, Mich.",,"T, 4-4 "
1999,"November 5, 1999 (Friday)",TBA,Home,Notre Dame,"Omaha, Neb.",,"T, 2-2 "
1999,"November 6, 1999 (Saturday)",TBA,Home,Notre Dame,"Omaha, Neb.",,"W, 5-3 "
1999,"November 12, 1999 (Friday)",TBA,Home,Western Michigan,"Omaha, Neb.",,"W, 3-1 "
1999,"November 13, 1999 (Saturday)",TBA,Home,Western Michigan,"Omaha, Neb.",,"T, 4-4 "
1999,"November 19, 1999 (Friday)",TBA,Away,Ohio State,"Columbus, Ohio",,"L, 2-5 "
1999,"November 20, 1999 (Saturday)",TBA,Away,Ohio State,"Columbus, Ohio",,"T, 2-2 "
1999,"December 3, 1999 (Friday)",TBA,Home,Alaska Fairbanks,"Omaha, Neb.",,"W, 5-3 "
1999,"December 4, 1999 (Saturday)",TBA,Home,Alaska Fairbanks,"Omaha, Neb.",,"W, 4-2 "
1999,"December 10, 1999 (Friday)",TBA,Away,Michigan,"Ann Arbor, Mich.",,"L, 2-6 "
1999,"December 11, 1999 (Saturday)",TBA,Away,Michigan,"Ann Arbor, Mich.",,"L, 1-6 "
1999,"December 17, 1999 (Friday)",TBA,Home,Minnesota Duluth,"Omaha, Neb.",,"L, 4-5 "
1999,"December 18, 1999 (Saturday)",TBA,Home,Minnesota Duluth,"Omaha, Neb.",,"W, 3-2 "
1999,"December 27, 1999 (Monday)",TBA,Away,Wisconsin,"Madison, Wis.",Badger Showdown,"L, 4-6 "
1999,"December 28, 1999 (Tuesday)",TBA,Neutral,Miami,"Madison, Wis.",Badger Showdown,"W, 4-3 "
1999,"January 7, 2000 (Friday)",,Away,Denver,"Denver, Colo.",,"L, 1-4 "
1999,"January 8, 2000 (Saturday)",,Away,Denver,"Denver, Colo.",,"L, 2-3 "
1999,"January 13, 2000 (Thursday)",TBA,Away,Michigan State,"East Lansing, Mich.",,"W, 4-3 "
1999,"January 14, 2000 (Friday)",TBA,Away,Michigan State,"East Lansing, Mich.",,"L, 1-3 "
1999,"January 21, 2000 (Friday)",TBA,Home,Lake Superior State,"Omaha, Neb.",,"L, 1-2 "
1999,"January 22, 2000 (Saturday)",TBA,Home,Lake Superior State,"Omaha, Neb.",,"W, 4-1 "
1999,"January 28, 2000 (Friday)",TBA,Away,Ferris State,"Big Rapids, Mich.",,"T, 5-5 "
1999,"January 29, 2000 (Saturday)",TBA,Away,Ferris State,"Big Rapids, Mich.",,"W, 5-2 "
1999,"February 4, 2000 (Friday)",TBA,Home,Bowling Green,"Omaha, Neb.",,"W, 4-3 "
1999,"February 5, 2000 (Saturday)",TBA,Home,Bowling Green,"Omaha, Neb.",,"L, 2-3 "
1999,"February 11, 2000 (Friday)",TBA,Away,Notre Dame,"South Bend, Ind.",,"W, 3-1 "
1999,"February 12, 2000 (Saturday)",TBA,Away,Notre Dame,"South Bend, Ind.",,"L, 4-7 "
1999,"February 18, 2000 (Friday)",TBA,Home,Miami,"Omaha, Neb.",,"W, 3-1 "
1999,"February 20, 2000 (Sunday)",TBA,Home,Miami,"Omaha, Neb.",,"L, 3-6 "
1999,"February 25, 2000 (Friday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"T, 2-2 "
1999,"February 26, 2000 (Saturday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"L, 4-5 "
1999,"March 2, 2000 (Thursday)",TBA,Home,Niagara,"Omaha, Neb.",,"L, 0-6 "
1999,"March 3, 2000 (Friday)",TBA,Home,Niagara,"Omaha, Neb.",,"T, 3-3 "
1999,"March 10, 2000 (Friday)",TBA,Away,Northern Michigan,"Marquette, Mich.",CCHA Playoffs,"W, 4-2 "
1999,"March 11, 2000 (Saturday)",TBA,Away,Northern Michigan,"Marquette, Mich.",CCHA Playoffs,"L, 1-5 "
1999,"March 12, 2000 (Sunday)",TBA,Away,Northern Michigan,"Marquette, Mich.",CCHA Playoffs,"W, 2-1 "
1999,"March 14, 2000 (Tuesday)",TBA,Home,Bowling Green,"Omaha, Neb.",CCHA Play-In Game,"W, 3-1 "
1999,"March 17, 2000 (Friday)",TBA,Neutral,Michigan,"Detroit, Mich.",CCHA Final Four,"W, 7-4 "
1999,"March 18, 2000 (Saturday)",TBA,Neutral,Michigan State,"Detroit, Mich.",CCHA Final Four,"L, 0-6"
2000,"October 6, 2000 (Friday)",TBA,Home,Manitoba (Exhib.),"Omaha, Neb.",,"W, 6-1 "
2000,"October 13, 2000 (Friday)",TBA,Home,Niagara,"Omaha, Neb.",Maverick Stampede Tournament,"W, 4-0 "
2000,"October 14, 2000 (Saturday)",TBA,Home,Boston College,"Omaha, Neb.",Maverick Stampede Tournament,"L, 1-5 "
2000,"October 20, 2000 (Friday)",TBA,Away,Michigan State,"East Lansing, Mich.",,"W, 2-1 "
2000,"October 21, 2000 (Saturday)",TBA,Away,Michigan State,"East Lansing, Mich.",,"L, 1-4 "
2000,"October 27, 2000 (Friday)",TBA,Home,Ferris State,"Omaha, Neb.",,"W, 7-4 "
2000,"October 28, 2000 (Saturday)",TBA,Home,Ferris State,"Omaha, Neb.",,"W, 7-3 "
2000,"November 3, 2000 (Friday)",TBA,Away,Lake Superior State,"Sault Ste. Marie, Mich.",,"L, 3-4 "
2000,"November 4, 2000 (Saturday)",TBA,Away,Lake Superior State,"Sault Ste. Marie, Mich.",,"L, 2-5 "
2000,"November 10, 2000 (Friday)",TBA,Home,Massachusetts,"Omaha, Neb.",,"W, 3-2 "
2000,"November 11, 2000 (Saturday)",TBA,Home,Massachusetts,"Omaha, Neb.",,"W, 3-1 "
2000,"November 17, 2000 (Friday)",TBA,Away,Miami,"Oxford, Ohio",,"L, 2-3 "
2000,"November 18, 2000 (Saturday)",TBA,Away,Miami,"Oxford, Ohio",,"L, 2-6 "
2000,"November 24, 2000 (Friday)",TBA,Away,Merrimack,"North Andover, Mass.",,"L, 0-2 "
2000,"November 25, 2000 (Saturday)",TBA,Away,Merrimack,"North Andover, Mass.",,"L, 1-2 "
2000,"December 1, 2000 (Friday)",TBA,Home,Alaska Fairbanks,"Omaha, Neb.",,"W, 5-1 "
2000,"December 2, 2000 (Saturday)",TBA,Home,Alaska Fairbanks,"Omaha, Neb.",,"T, 2-2 "
2000,"December 8, 2000 (Friday)",TBA,Away,Bowling Green,"Bowling Green, Ohio",,"W, 3-1 "
2000,"December 9, 2000 (Saturday)",TBA,Away,Bowling Green,"Bowling Green, Ohio",,"L, 2-7 "
2000,"December 19, 2000 (Tuesday)",TBA,Home,Notre Dame,"Omaha, Neb.",,"W, 1-0 "
2000,"December 20, 2000 (Wednesday)",TBA,Home,Notre Dame,"Omaha, Neb.",,"L, 3-7 "
2000,"December 29, 2000 (Friday)",TBA,Neutral,UMass Lowell,"Huntsville, Ala.",SBC Holiday Classic,"W, 5-2 "
2000,"December 30, 2000 (Saturday)",TBA,Neutral,Canisius,"Huntsville, Ala.",SBC Holiday Classic,"W, 3-1 "
2000,"January 12, 2001 (Friday)",TBA,Home,Bowling Green,"Omaha, Neb.",,"W, 3-2 "
2000,"January 13, 2001 (Saturday)",TBA,Home,Bowling Green,"Omaha, Neb.",,"W, 3-2 "
2000,"January 19, 2001 (Friday)",TBA,Home,Northern Michigan,"Omaha, Neb.",,"W, 4-2 "
2000,"January 20, 2001 (Saturday)",TBA,Home,Northern Michigan,"Omaha, Neb.",,"W, 4-3 "
2000,"January 26, 2001 (Friday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"T, 3-3 "
2000,"January 27, 2001 (Saturday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"L, 2-3 "
2000,"February 2, 2001 (Friday)",TBA,Home,Michigan,"Omaha, Neb.",,"W, 4-1 "
2000,"February 3, 2001 (Saturday)",TBA,Home,Michigan,"Omaha, Neb.",,"L, 1-4 "
2000,"February 9, 2001 (Friday)",TBA,Away,Western Michigan,"Kalamazoo, Mich.",,"W, 2-1 "
2000,"February 10, 2001 (Saturday)",TBA,Away,Western Michigan,"Kalamazoo, Mich.",,"T, 3-3 "
2000,"February 16, 2001 (Friday)",TBA,Home,Ohio State,"Omaha, Neb.",,"L, 3-4 "
2000,"February 17, 2001 (Saturday)",TBA,Home,Ohio State,"Omaha, Neb.",,"W, 6-1 "
2000,"February 23, 2001 (Friday)",TBA,Away,Ferris State,"Big Rapids, Mich.",,"W, 4-2 "
2000,"February 24, 2001 (Saturday)",TBA,Away,Ferris State,"Big Rapids, Mich.",,"W, 2-1 "
2000,"March 1, 2001 (Thursday)",TBA,Home,Findlay,"Omaha, Neb.",,"W, 5-0 "
2000,"March 2, 2001 (Friday)",TBA,Home,Findlay,"Omaha, Neb.",,"W, 4-0 "
2000,"March 9, 2001 (Friday)",TBA,Home,Ohio State,"Omaha, Neb.",CCHA Playoffs,"L, 4-5 "
2000,"March 10, 2001 (Saturday)",TBA,Home,Ohio State,"Omaha, Neb.",CCHA Playoffs,"W, 2-1 "
2000,"March 11, 2001 (Sunday)",TBA,Home,Ohio State,"Omaha, Neb.",CCHA Playoffs,"W, 4-3 "
2000,"March 16, 2001 (Friday)",TBA,Neutral,Michigan,"Detroit, Mich.",CCHA Final Four,"L, 2-3"
2001,"October 6, 2001 (Saturday)",TBA,Home,Manitoba (Exhib.),"Kearney, Neb.",,"W, 6-1 "
2001,"October 12, 2001 (Friday)",TBA,Home,Minnesota Duluth,"Omaha, Neb.",Maverick Stampede Tournament,"L, 2-5 "
2001,"October 13, 2001 (Saturday)",TBA,Home,Providence,"Omaha, Neb.",Maverick Stampede Tournament,"W, 4-3 "
2001,"October 19, 2001 (Friday)",TBA,Away,Colgate,"Hamilton, N.Y.",,"W, 5-4 "
2001,"October 20, 2001 (Saturday)",TBA,Away,Colgate,"Hamilton, N.Y.",,"W, 5-3 "
2001,"October 26, 2001 (Friday)",TBA,Home,Michigan State,"Omaha, Neb.",,"W, 4-3 "
2001,"October 27, 2001 (Saturday)",TBA,Home,Michigan State,"Omaha, Neb.",,"W, 5-1 "
2001,"November 2, 2001 (Friday)",TBA,Away,Ohio State,"Columbus, Ohio",,"L, 0-1 "
2001,"November 3, 2001 (Saturday)",TBA,Away,Ohio State,"Columbus, Ohio",,"W, 4-1 "
2001,"November 9, 2001 (Friday)",TBA,Away,Western Michigan,"Kalamazoo, Mich.",,"W, 4-1 "
2001,"November 10, 2001 (Saturday)",TBA,Away,Western Michigan,"Kalamazoo, Mich.",,"L, 0-2 "
2001,"November 16, 2001 (Friday)",TBA,Home,Michigan,"Omaha, Neb.",,"T, 4-4 "
2001,"November 17, 2001 (Saturday)",TBA,Home,Michigan,"Omaha, Neb.",,"L, 2-3 "
2001,"November 23, 2001 (Friday)",TBA,Home,Ferris State,"Omaha, Neb.",,"L, 2-7 "
2001,"November 24, 2001 (Saturday)",TBA,Home,Ferris State,"Omaha, Neb.",,"W, 5-2 "
2001,"November 30, 2001 (Friday)",TBA,Away,Bowling Green,"Bowling Green, Ohio",,"T, 2-2 "
2001,"December 1, 2001 (Saturday)",TBA,Away,Bowling Green,"Bowling Green, Ohio",,"W, 2-1 "
2001,"December 7, 2001 (Friday)",TBA,Home,Alaska Fairbanks,"Omaha, Neb.",,"L, 2-4 "
2001,"December 8, 2001 (Saturday)",TBA,Home,Alaska Fairbanks,"Omaha, Neb.",,"L, 1-3 "
2001,"December 20, 2001 (Thursday)",TBA,Home,Boston University,"Omaha, Neb.",,"L, 1-4 "
2001,"December 21, 2001 (Friday)",TBA,Home,Boston University,"Omaha, Neb.",,"W, 4-3 "
2001,"January 4, 2002 (Friday)",TBA,Away,Northern Michigan,"Marquette, Mich.",,"L, 1-3 "
2001,"January 5, 2002 (Saturday)",TBA,Away,Northern Michigan,"Marquette, Mich.",,"T, 2-2 "
2001,"January 11, 2002 (Friday)",TBA,Home,Alabama Huntsville,"Omaha, Neb.",,"W, 4-2 "
2001,"January 12, 2002 (Saturday)",TBA,Home,Alabama Huntsville,"Omaha, Neb.",,"W, 3-2 "
2001,"January 18, 2002 (Friday)",TBA,Away,Notre Dame,"Notre Dame, Ind.",,"W, 3-2 "
2001,"January 19, 2002 (Saturday)",TBA,Away,Notre Dame,"Notre Dame, Ind.",,"W, 4-2 "
2001,"January 25, 2002 (Friday)",TBA,Home,Lake Superior State,"Omaha, Neb.",,"W, 3-0 "
2001,"January 27, 2002 (Sunday)",TBA,Home,Lake Superior State,"Omaha, Neb.",,"W, 3-1 "
2001,"February 1, 2002 (Friday)",TBA,Home,Miami,"Omaha, Neb.",,"W, 2-0 "
2001,"February 2, 2002 (Saturday)",TBA,Home,Miami,"Omaha, Neb.",,"W, 3-0 "
2001,"February 8, 2002 (Friday)",TBA,Away,Michigan,"Ann Arbor, Mich.",,"L, 1-2 "
2001,"February 9, 2002 (Saturday)",TBA,Away,Michigan,"Ann Arbor, Mich.",,"L, 3-6 "
2001,"February 15, 2002 (Friday)",TBA,Home,Western Michigan,"Omaha, Neb.",,"W, 5-3 "
2001,"February 16, 2002 (Saturday)",TBA,Home,Western Michigan,"Omaha, Neb.",,"L, 1-3 "
2001,"February 22, 2002 (Friday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"L, 2-3 "
2001,"February 23, 2002 (Saturday)",TBA,Away,Alaska Fairbanks,"Fairbanks, Alaska",,"T, 2-2 "
2001,"February 28, 2002 (Thursday)",TBA,Home,Minnesota State,"Omaha, Neb.",,"W, 4-2 "
2001,"March 1, 2002 (Friday)",TBA,Away,Minnesota State,"Mankato, Minn.",,"L, 3-4 "
2001,"March 8, 2002 (Friday)",TBA,Home,Notre Dame,"Omaha, Neb.",CCHA Playoffs,"W, 3-2 "
2001,"March 9, 2002 (Saturday)",TBA,Home,Notre Dame,"Omaha, Neb.",CCHA Playoffs,"L, 1-2 "
2001,"March 10, 2002 (Sunday)",TBA,Home,Notre Dame,"Omaha, Neb.",CCHA Playoffs,"L, 1-2"
2002,"October 6, 2002 (Sunday)",TBA,Home,Manitoba (Exhib.),"Omaha, Neb.",,"W, 6-0 "
