id,Season,Date,Oppponent,Result,UNO.Score,Opp.Score,Location,Win,Loss,Tie,Game.Number,Game.Number.Series,running.wins,running.loses,running.ties,win.streak,lose.streak,tie.streak
643,2013,15-Nov-13,Michigan,W,3,2,"Omaha, NE",1,0,0,11,37,8,26,3,1,0,0
644,2013,16-Nov-13,Michigan,L,3,4,"Omaha, NE",0,1,0,12,38,8,27,3,0,1,0
645,2013,22-Nov-13,Miami,W,6,3,"Omaha, NE",1,0,0,13,28,8,17,3,1,0,0
646,2013,23-Nov-13,Miami,W,3,1,"Omaha, NE",1,0,0,14,29,9,17,3,2,0,0
647,2013,6-Dec-13,Colorado College,L,2,4,"Colorado Springs, CO",0,1,0,15,10,5,4,1,0,1,0
648,2013,7-Dec-13,Colorado College,T,3,3,"Colorado Springs, CO",0,0,1,16,11,5,4,2,0,0,1
649,2013,3-Jan-14,New Hampshire,L,3,6,"Durham, NH",0,1,0,17,3,1,2,0,0,1,0
650,2013,4-Jan-14,New Hampshire,L,2,5,"Durham, NH",0,1,0,18,4,1,3,0,0,2,0
651,2013,10-Jan-14,Minnesota Duluth,L,2,3,"Omaha, NE",0,1,0,19,9,4,5,0,0,3,0
652,2013,11-Jan-14,Minnesota Duluth,L,1,3,"Omaha, NE",0,1,0,20,10,4,6,0,0,4,0
653,2013,17-Jan-14,Miami,T,2,2,"Oxford, OH",0,0,1,21,30,9,17,4,0,0,1
654,2013,18-Jan-14,Miami,W,5,1,"Oxford, OH",1,0,0,22,31,10,17,4,1,0,0
655,2013,31-Jan-14,St. Cloud State,L,3,5,"Omaha, NE",0,1,0,23,15,5,8,2,0,1,0
656,2013,1-Feb-14,St. Cloud State,W,8,6,"Omaha, NE",1,0,0,24,16,6,8,2,1,0,0
657,2013,7-Feb-14,North Dakota,L,2,4,"Grand Forks, ND",0,1,0,25,11,4,7,0,0,1,0
658,2013,8-Feb-14,North Dakota,W,6,3,"Grand Forks, ND",1,0,0,26,12,5,7,0,1,0,0
659,2013,14-Feb-14,Denver,W,4,2,"Omaha, NE",1,0,0,27,20,6,12,2,2,0,0
660,2013,15-Feb-14,Denver,L,1,4,"Omaha, NE",0,1,0,28,21,6,13,2,0,1,0
661,2013,21-Feb-14,Western Michigan,W,5,1,"Kalamazoo, MI",1,0,0,29,29,15,8,6,1,0,0
662,2013,22-Feb-14,Western Michigan,L,3,5,"Kalamazoo, MI",0,1,0,30,30,15,9,6,0,1,0
663,2013,28-Feb-14,Colorado College,W,6,0,"Omaha, NE",1,0,0,31,12,6,4,2,1,0,0
664,2013,1-Mar-14,Colorado College,W,2,1,"Omaha, NE",1,0,0,32,13,7,4,2,2,0,0
665,2013,7-Mar-14,Minnesota Duluth,L,2,8,"Duluth, MN",0,1,0,33,11,4,7,0,0,1,0
666,2013,8-Mar-14,Minnesota Duluth,W,4,1,"Duluth, MN",1,0,0,34,12,5,7,0,1,0,0
667,2013,13-Mar-14,Denver,W,4,3,"Omaha, NE",1,0,0,35,22,7,13,2,2,0,0
668,2013,14-Mar-14,Denver,L,1,5,"Omaha, NE",0,1,0,36,23,7,14,2,0,1,0
669,2013,15-Mar-14,Denver,L,0,2,"Omaha, NE",0,1,0,37,24,7,15,2,0,2,0
670,2014,10-Oct-14,Minnesota State,W,5,3,"Omaha, NE",1,0,0,1,36,14,17,5,1,0,0
671,2014,11-Oct-14,Minnesota State,L,2,4,"Omaha, NE",0,1,0,2,37,14,18,5,0,1,0
672,2014,17-Oct-14,Western Michigan,W,5,2,"Kalamazoo, MI",1,0,0,3,31,16,9,6,1,0,0
673,2014,18-Oct-14,Western Michigan,W,3,0,"Kalamazoo, MI",1,0,0,4,32,17,9,6,2,0,0
674,2014,31-Oct-14,Cornell,T,1,1,"Ithaca, NY",0,0,1,5,3,0,2,1,0,0,1
675,2014,1-Nov-14,Cornell,W,2,1,"Ithaca, NY",1,0,0,6,4,1,2,1,1,0,0
676,2014,7-Nov-14,Ohio State,W,4,1,"Columbus, OH",1,0,0,7,32,14,13,5,2,0,0
677,2014,8-Nov-14,Ohio State,W,4,3,"Columbus, OH",1,0,0,8,33,15,13,5,3,0,0
678,2014,21-Nov-14,Minnesota Duluth,L,2,3,"Omaha, NE",0,1,0,9,13,5,8,0,0,1,0
679,2014,22-Nov-14,Minnesota Duluth,W,4,1,"Omaha, NE",1,0,0,10,14,6,8,0,1,0,0
680,2014,28-Nov-14,North Dakota,T,2,2,"Grand Forks, ND",0,0,1,11,13,5,7,1,0,0,1
681,2014,29-Nov-14,North Dakota,L,2,3,"Grand Forks, ND",0,1,0,12,14,5,8,1,0,1,0
682,2014,5-Dec-14,Miami,L,2,8,"Oxford, OH",0,1,0,13,32,10,18,4,0,2,0
683,2014,6-Nov-14,Miami,W,5,2,"Oxford, OH",1,0,0,14,33,11,18,4,1,0,0
684,2014,12-Dec-14,St. Cloud State,W,3,2,"Omaha, NE",1,0,0,15,17,7,8,2,2,0,0
685,2014,13-Dec-14,St. Cloud State,W,5,3,"Omaha, NE",1,0,0,16,18,8,8,2,3,0,0
686,2014,20-Dec-14,Alabama-Huntsville,W,2,1,"Omaha, NE",1,0,0,17,15,11,2,2,4,0,0
687,2014,21-Dec-14,Alabama-Huntsville,T,3,3,"Omaha, NE",0,0,1,18,16,11,2,3,0,0,1
688,2014,30-Dec-14,New Hampshire,W,2,1,"Omaha, NE",1,0,0,19,5,2,3,0,1,0,0
689,2014,31-Dec-14,New Hampshire,L,2,6,"Omaha, NE",0,1,0,20,6,2,4,0,0,1,0
690,2014,9-Jan-15,Denver,W,5,4,"Omaha, NE",1,0,0,21,25,8,15,2,1,0,0
691,2014,10-Jan-15,Denver,W,1,0,"Omaha, NE",1,0,0,22,26,9,15,2,2,0,0
692,2014,16-Jan-15,Colorado College,L,3,4,"Colorado Springs, CO",0,1,0,23,14,7,5,2,0,1,0
693,2014,17-Jan-15,Colorado College,W,4,1,"Colorado Springs, CO",1,0,0,24,15,8,5,2,1,0,0
694,2014,30-Jan-15,North Dakota,W,3,2,"Omaha, NE",1,0,0,25,15,6,8,1,2,0,0
695,2014,31-Jan-15,North Dakota,L,3,4,"Omaha, NE",0,1,0,26,16,6,9,1,0,1,0
696,2014,13-Feb-15,Western Michigan,L,1,2,"Omaha, NE",0,1,0,27,33,17,10,6,0,2,0
697,2014,14-Feb-15,Western Michigan,W,3,1,"Omaha, NE",1,0,0,28,34,18,10,6,1,0,0
698,2014,20-Feb-15,St. Cloud State,L,3,4,"St. Cloud, MN",0,1,0,29,19,8,9,2,0,1,0
699,2014,21-Feb-15,St. Cloud State,L,0,2,"St. Cloud, MN",0,1,0,30,20,8,10,2,0,2,0
700,2014,27-Feb-15,Minnesota Duluth,T,1,1,"Duluth, MN",0,0,1,31,15,6,8,1,0,0,1
701,2014,28-Feb-15,Minnesota Duluth,T,1,1,"Duluth, MN",0,0,1,32,16,6,8,2,0,0,2
702,2014,6-Mar-15,Colorado College,T,2,2,"Omaha, NE",0,0,1,33,16,8,5,3,0,0,3
703,2014,7-Mar-15,Colorado College,W,4,2,"Omaha, NE",1,0,0,34,17,9,5,3,1,0,0
704,2014,13-Mar-15,St. Cloud State,L,1,2,"Omaha, NE",0,1,0,35,21,8,11,2,0,1,0
705,2014,14-Mar-15,St. Cloud State,L,1,3,"Omaha, NE",0,1,0,36,22,8,12,2,0,2,0
706,2014,28-Mar-15,Harvard,W,4,1,"South Bend, IN",1,0,0,37,3,1,2,0,1,0,0
707,2014,29-Mar-15,RIT,W,4,0,"South Bend, IN",1,0,0,38,4,2,2,0,2,0,0
708,2014,9-Apr-15,Providence,L,1,4,"Boston, MA",0,1,0,39,2,1,1,0,0,1,0
709,2015,9-Oct-15,Minnesota State,W,3,2,"Mankato, MN",1,0,0,1,38,15,18,5,1,0,0
710,2015,10-Oct-15,Minnesota State,W,2,0,"Mankato, MN",1,0,0,2,39,16,18,5,2,0,0
711,2015,16-Oct-15,Vermont,W,4,3,"Burlington, VT",1,0,0,3,1,1,0,0,3,0,0
712,2015,17-Oct-15,Vermont,W,3,1,"Burlington, VT",1,0,0,4,2,2,0,0,4,0,0
713,2015,23-Oct-15,Air Force,W,4,2,"Omaha, NE",1,0,0,5,7,6,1,0,5,0,0
714,2015,24-Oct-15,Air Force,W,4,1,"Omaha, NE",1,0,0,6,8,7,1,0,6,0,0
715,2015,30-Oct-15,Western Michigan,L,2,4,"Kalamazoo, MI",0,1,0,7,35,18,11,6,0,1,0
716,2015,31-Oct-15,Western Michigan,L,1,6,"Kalamazoo, MI",0,1,0,8,36,18,12,6,0,2,0
717,2015,6-Nov-15,Minnesota Duluth,W,4,2,"Omaha, NE",1,0,0,9,17,7,8,2,1,0,0
718,2015,7-Nov-15,Minnesota Duluth,W,4,2,"Omaha, NE",1,0,0,10,18,8,8,2,2,0,0
719,2015,20-Nov-15,Miami,T,3,3,"Oxford, OH",0,0,1,11,34,11,18,5,0,0,1
720,2015,21-Nov-15,Miami,W,3,2,"Oxford, OH",1,0,0,12,35,12,18,5,1,0,0
721,2015,27-Nov-15,Ohio State,W,3,1,"Omaha, NE",1,0,0,13,34,16,13,5,2,0,0
722,2015,28-Nov-15,Ohio State,W,6,4,"Omaha, NE",1,0,0,14,35,17,13,5,3,0,0
723,2015,4-Dec-15,St. Cloud State,L,1,4,"St. Cloud, MN",0,1,0,15,23,8,13,2,0,1,0
724,2015,5-Dec-15,St. Cloud State,W,7,2,"St. Cloud, MN",1,0,0,16,24,9,13,2,1,0,0
725,2015,19-Dec-15,Arizona State,W,3,1,"Omaha, NE",1,0,0,17,1,1,0,0,2,0,0
726,2015,20-Dec-15,Arizona State,W,6,0,"Omaha, NE",1,0,0,18,2,2,0,0,3,0,0
727,2015,8-Jan-16,Denver,L,0,3,"Omaha, NE",0,1,0,19,27,9,16,2,0,1,0
728,2015,9-Jan-16,Denver,L,3,4,"Omaha, NE",0,1,0,20,28,9,17,2,0,2,0
729,2015,15-Jan-16,North Dakota,W,4,3,"Grand Forks, ND",1,0,0,21,17,7,9,1,1,0,0
730,2015,16-Jan-16,North Dakota,L,1,5,"Grand Forks, ND",0,1,0,22,18,7,10,1,0,1,0
731,2015,22-Jan-16,Miami,L,1,3,"Omaha, NE",0,1,0,23,36,12,19,5,0,2,0
732,2015,23-Jan-16,Miami,L,3,7,"Omaha, NE",0,1,0,24,37,12,20,5,0,3,0
733,2015,29-Jan-16,Colorado College,L,1,5,"Colorado Springs, CO",0,1,0,25,18,9,6,3,0,4,0
734,2015,30-Jan-16,Colorado College,W,6,1,"Colorado Springs, CO",1,0,0,26,19,10,6,3,1,0,0
735,2015,12-Feb-16,Western Michigan,W,2,1,"Omaha, NE",1,0,0,27,37,19,12,6,2,0,0
736,2015,13-Feb-16,Western Michigan,W,6,3,"Omaha, NE",1,0,0,28,38,20,12,6,3,0,0
737,2015,19-Feb-16,St. Cloud State,L,1,4,"Omaha, NE",0,1,0,29,25,9,14,2,0,1,0
738,2015,20-Feb-16,St. Cloud State,L,3,6,"Omaha, NE",0,1,0,30,26,9,15,2,0,2,0
739,2015,26-Feb-16,North Dakota,L,2,4,"Omaha, NE",0,1,0,31,19,7,11,1,0,3,0
740,2015,27-Feb-16,North Dakota,L,1,4,"Omaha, NE",0,1,0,32,20,7,12,1,0,4,0
741,2015,4-Mar-16,Denver,L,0,3,"Denver, CO",0,1,0,33,29,9,18,2,0,5,0
742,2015,5-Mar-16,Denver,L,1,2,"Denver, CO",0,1,0,34,30,9,19,2,0,6,0
743,2015,11-Mar-16,Denver,L,2,5,"Denver, CO",0,1,0,35,31,9,20,2,0,7,0
744,2015,12-Mar-16,Denver,L,3,4,"Denver, CO",0,1,0,36,32,9,21,2,0,8,0
745,2016,14-Oct-16,Alaska Anchorage,W,3,1,"Fairbanks, AK",1,0,0,1,9,6,2,1,1,0,0
746,2016,15-Oct-16,Alaska Fairbanks,W,4,3,"Fairbanks, AK",1,0,0,2,51,17,23,11,2,0,0
747,2016,21-Oct-16,Vermont,T,4,4,"Omaha, NE",0,0,1,3,3,2,0,1,0,0,1
748,2016,22-Oct-16,Vermont,L,2,5,"Omaha, NE",0,1,0,4,4,2,1,1,0,1,0
749,2016,28-Oct-16,Massachusetts-Lowell,W,5,1,"Omaha, NE",1,0,0,5,3,3,0,0,1,0,0
750,2016,29-Oct-16,Massachusetts-Lowell,L,2,4,"Omaha, NE",0,1,0,6,4,3,1,0,0,1,0
751,2016,4-Nov-16,Colorado College,L,1,2,"Omaha, NE",0,1,0,7,20,10,7,3,0,2,0
752,2016,5-Nov-16,Colorado College,W,6,4,"Omaha, NE",1,0,0,8,21,11,7,3,1,0,0
753,2016,11-Nov-16,Miami,W,6,4,"Oxford, OH",1,0,0,9,38,13,20,5,2,0,0
754,2016,12-Nov-16,Miami,W,6,2,"Oxford, OH",1,0,0,10,39,14,20,5,3,0,0
755,2016,18-Nov-16,Minnesota Duluth,L,4,6,"Omaha, NE",0,1,0,11,19,8,9,2,0,1,0
756,2016,19-Nov-16,Minnesota Duluth,L,2,3,"Omaha, NE",0,1,0,12,20,8,10,2,0,2,0
757,2016,25-Nov-16,Northern Michigan,T,2,2,"Marquette, MI",0,0,1,13,37,17,17,3,0,0,1
758,2016,26-Nov-16,Northern Michigan,W,2,0,"Marquette, MI",1,0,0,14,38,18,17,3,1,0,0
759,2016,2-Dec-16,Wisconsin,T,3,3,"Madison, WI",0,0,1,15,12,3,8,1,0,0,1
760,2016,3-Dec-16,Wisconsin,W,7,4,"Madison, WI",1,0,0,16,13,4,8,1,1,0,0
761,2016,9-Dec-16,St. Cloud State,W,3,1,"St. Cloud, MN",1,0,0,17,27,10,15,2,2,0,0
762,2016,10-Dec-16,St. Cloud State,L,2,4,"St. Cloud, MN",0,1,0,18,28,10,16,2,0,1,0
763,2016,30-Dec-16,Lake Superior State,W,4,1,"Omaha, NE",1,0,0,19,29,15,9,5,1,0,0
764,2016,31-Dec-16,Lake Superior State,W,5,3,"Omaha, NE",1,0,0,20,30,16,9,5,2,0,0
765,2016,6-Jan-17,North Dakota,L,1,9,"Omaha, NE",0,1,0,21,21,7,13,1,0,1,0
766,2016,7-Jan-17,North Dakota,L,3,7,"Omaha, NE",0,1,0,22,22,7,14,1,0,2,0
767,2016,13-Jan-17,Colorado College,W,5,2,"Colorado Springs, CO",1,0,0,23,22,12,7,3,1,0,0
768,2016,14-Jan-17,Colorado College,W,4,2,"Colorado Springs, CO",1,0,0,24,23,13,7,3,2,0,0
769,2016,20-Jan-17,Miami,T,3,3,"Omaha, NE",0,0,1,25,40,14,20,6,0,0,1
770,2016,21-Jan-17,Miami,W,2,0,"Omaha, NE",1,0,0,26,41,15,20,6,1,0,0
771,2016,27-Jan-17,Denver,L,3,5,"Denver, CO",0,1,0,27,33,9,22,2,0,1,0
772,2016,28-Jan-17,Denver,L,0,5,"Denver, CO",0,1,0,28,34,9,23,2,0,2,0
773,2016,3-Feb-17,Minnesota Duluth,T,2,2,"Duluth, MN",0,0,1,29,21,8,10,3,0,0,1
774,2016,4-Feb-17,Minnesota Duluth,L,0,5,"Duluth, MN",0,1,0,30,22,8,11,3,0,1,0
775,2016,10-Feb-17,Western Michigan,L,6,7,"Omaha, NE",0,1,0,31,39,20,13,6,0,2,0
776,2016,11-Feb-17,Western Michigan,W,6,3,"Omaha, NE",1,0,0,32,40,21,13,6,1,0,0
777,2016,24-Feb-17,North Dakota,L,4,6,"Grand Forks, ND",0,1,0,33,23,7,15,1,0,1,0
778,2016,25-Feb-17,North Dakota,W,3,0,"Grand Forks, ND",1,0,0,34,24,8,15,1,1,0,0
779,2016,3-Mar-17,Denver,L,2,4,"Omaha, NE",0,1,0,35,35,9,24,2,0,1,0
780,2016,4-Mar-17,Denver,L,0,3,"Omaha, NE",0,1,0,36,36,9,25,2,0,2,0
781,2016,10-Mar-17,Western Michigan,W,2,1,"Kalamazoo, MI",1,0,0,37,41,22,13,6,1,0,0
782,2016,11-Mar-17,Western Michigan,L,2,5,"Kalamazoo, MI",0,1,0,38,42,22,14,6,0,1,0
783,2016,12-Mar-17,Western Michigan,L,1,2,"Kalamazoo, MI",0,1,0,39,43,22,15,6,0,2,0
784,2017,13-Oct-17,Massachusetts-Lowell,W,4,2,"Lowell, MA",1,0,0,1,5,4,1,0,1,0,0
785,2017,14-Oct-17,Massachusetts-Lowell,L,2,5,"Lowell, MA",0,1,0,2,6,4,2,0,0,1,0
786,2017,20-Oct-17,Arizona State,W,5,1,"Omaha, NE",1,0,0,3,3,3,0,0,1,0,0
787,2017,21-Oct-17,Arizona State,T,4,4,"Omaha, NE",0,0,1,4,4,3,0,1,0,0,1
788,2017,26-Oct-17,Notre Dame,W,6,4,"South Bend, IN",1,0,0,5,33,11,18,4,1,0,0
789,2017,27-Oct-17,Notre Dame,L,4,5,"South Bend, IN",0,1,0,6,34,11,19,4,0,1,0
790,2017,10-Nov-17,Colorado College,W,5,3,"Colorado Springs, CO",1,0,0,7,24,14,7,3,1,0,0
791,2017,11-Nov-17,Colorado College,L,0,4,"Colorado Springs, CO",0,1,0,8,25,14,8,3,0,1,0
792,2017,17-Nov-17,Western Michigan,L,1,4,"Kalamazoo, MI",0,1,0,9,44,22,16,6,0,2,0
793,2017,18-Nov-17,Western Michigan,L,2,5,"Kalamazoo, MI",0,1,0,10,45,22,17,6,0,3,0
794,2017,24-Nov-17,Northern Michigan,W,4,3,"Omaha, NE",1,0,0,11,39,19,17,3,1,0,0
795,2017,25-Nov-17,Northern Michigan,W,4,1,"Omaha, NE",1,0,0,12,40,20,17,3,2,0,0
796,2017,1-Dec-17,St. Cloud State,L,4,7,"Omaha, NE",0,1,0,13,29,10,17,2,0,1,0
797,2017,2-Dec-17,St. Cloud State,L,0,5,"Omaha, NE",0,1,0,14,30,10,18,2,0,2,0
798,2017,8-Dec-17,Minnesota Duluth,W,7,5,"Omaha, NE",1,0,0,15,23,9,11,3,1,0,0
799,2017,9-Dec-17,Minnesota Duluth,L,2,6,"Omaha, NE",0,1,0,16,24,9,12,3,0,1,0
800,2017,29-Dec-17,Union,W,5,1,"Omaha, NE",1,0,0,17,6,4,2,0,1,0,0
801,2017,30-Dec-17,Union,W,5,3,"Omaha, NE",1,0,0,18,7,5,2,0,2,0,0
802,2017,5-Jan-18,North Dakota,W,4,1,"Grand Forks, ND",1,0,0,19,25,9,15,1,3,0,0
803,2017,6-Jan-18,North Dakota,L,0,7,"Grand Forks, ND",0,1,0,20,26,9,16,1,0,1,0
804,2017,12-Jan-18,Miami,W,11,7,"Omaha, NE",1,0,0,21,42,16,20,6,1,0,0
805,2017,13-Jan-18,Miami,W,4,3,"Omaha, NE",1,0,0,22,43,17,20,6,2,0,0
806,2017,19-Jan-18,Denver,L,0,5,"Denver, CO",0,1,0,23,37,9,26,2,0,1,0
807,2017,20-Jan-18,Denver,L,0,4,"Denver, CO",0,1,0,24,38,9,27,2,0,2,0
808,2017,26-Jan-18,Western Michigan,W,6,2,"Omaha, NE",1,0,0,25,46,23,17,6,1,0,0
809,2017,27-Jan-18,Western Michigan,W,7,3,"Omaha, NE",1,0,0,26,47,24,17,6,2,0,0
810,2017,2-Feb-18,St. Cloud State,L,3,5,"St. Cloud, MN",0,1,0,27,31,10,19,2,0,1,0
811,2017,3-Feb-18,St. Cloud State,L,2,6,"St. Cloud, MN",0,1,0,28,32,10,20,2,0,2,0
812,2017,16-Feb-18,North Dakota,W,6,3,"Omaha, NE",1,0,0,29,27,10,16,1,1,0,0
813,2017,17-Feb-18,North Dakota,L,0,3,"Omaha, NE",0,1,0,30,28,10,17,1,0,1,0
814,2017,23-Feb-18,Colorado College,W,4,2,"Omaha, NE",1,0,0,31,26,15,8,3,1,0,0
815,2017,24-Feb-18,Colorado College,T,2,2,"Omaha, NE",0,0,1,32,27,15,8,4,0,0,1
816,2017,2-Mar-18,Minnesota Duluth,W,4,1,"Duluth, MN",1,0,0,33,25,10,12,3,1,0,0
817,2017,3-Mar-17,Minnesota Duluth,L,1,4,"Duluth, MN",0,1,0,34,26,10,13,3,0,1,0
818,2017,9-Mar-18,North Dakota,L,0,4,"Grand Forks, ND",0,1,0,35,29,10,18,1,0,2,0
819,2017,10-Mar-18,North Dakota,L,3,4,"Grand Forks, ND",0,1,0,36,30,10,19,1,0,3,0
820,2018,12-Oct-18,Union,T,3,3,"Schenectady, NY",0,0,1,1,8,5,2,1,0,0,1
821,2018,13-Oct-18,Union,L,4,5,"Schenectady, NY",0,1,0,2,9,5,3,1,0,1,0
822,2018,19-Oct-18,Notre Dame,L,1,4,"Omaha, NE",0,1,0,3,35,11,20,4,0,2,0
823,2018,20-Oct-18,Notre Dame,L,2,8,"Omaha, NE",0,1,0,4,36,11,21,4,0,3,0
824,2018,26-Oct-18,Arizona State,L,3,6,"Tempe, AZ",0,1,0,5,5,3,1,1,0,4,0
825,2018,27-Oct-18,Arizona State,L,2,7,"Tempe, AZ",0,1,0,6,6,3,2,1,0,5,0
826,2018,2-Nov-18,Miami,L,1,4,"Omaha, NE",0,1,0,7,44,17,21,6,0,6,0
827,2018,3-Nov-18,Miami,W,6,3,"Omaha, NE",1,0,0,8,45,18,21,6,1,0,0
828,2018,9-Nov-18,Western Michigan,L,2,7,"Kalamazoo, MI",0,1,0,9,48,24,18,6,0,1,0
829,2018,10-Nov-18,Western Michigan,W,4,2,"Kalamazoo, MI",1,0,0,10,49,25,18,6,1,0,0
830,2018,23-Nov-18,Arizona State,W,6,4,"Omaha, NE",1,0,0,11,7,4,2,1,2,0,0
831,2018,24-Nov-18,Arizona State,W,4,0,"Omaha, NE",1,0,0,12,8,5,2,1,3,0,0
832,2018,30-Nov-18,Colorado College,T,3,3,"Omaha, NE",0,0,1,13,28,15,8,5,0,0,1
833,2018,1-Dec-18,Colorado College,L,3,6,"Omaha, NE",0,1,0,14,29,15,9,5,0,1,0
834,2018,7-Dec-18,St. Cloud State,L,0,2,"St. Cloud, MN",0,1,0,15,33,10,21,2,0,2,0
835,2018,8-Dec-18,St. Cloud State,L,1,7,"St. Cloud, MN",0,1,0,16,34,10,22,2,0,3,0
836,2018,29-Dec-18,Alaska Anchorage,W,3,0,"Omaha, NE",1,0,0,17,10,7,2,1,1,0,0
837,2018,31-Dec-18,Alaska Anchorage,W,4,0,"Omaha, NE",1,0,0,18,11,8,2,1,2,0,0
838,2018,11-Jan-19,Denver,L,0,1,"Denver, CO",0,1,0,19,39,9,28,2,0,1,0
839,2018,12-Jan-19,Denver,L,2,3,"Denver, CO",0,1,0,20,40,9,29,2,0,2,0
840,2018,18-Jan-19,North Dakota,L,3,4,"Omaha, NE",0,1,0,21,31,10,20,1,0,3,0
841,2018,19-Jan-19,North Dakota,W,4,3,"Omaha, NE",1,0,0,22,32,11,20,1,1,0,0
842,2018,25-Jan-19,Minnesota Duluth,L,2,7,"Duluth, MN",0,1,0,23,27,10,14,3,0,1,0
843,2018,26-Jan-19,Minnesota Duluth,L,1,3,"Duluth, MN",0,1,0,24,28,10,15,3,0,2,0
844,2018,1-Feb-19,Western Michigan,L,3,4,"Omaha, NE",0,1,0,25,50,25,19,6,0,3,0
845,2018,2-Feb-19,Western Michigan,W,6,3,"Omaha, NE",1,0,0,26,51,26,19,6,1,0,0
846,2018,8-Feb-19,Miami,W,3,0,"Oxford, OH",1,0,0,27,46,19,21,6,2,0,0
847,2018,9-Feb-19,Miami,L,2,4,"Oxford, OH",0,1,0,28,47,19,22,6,0,1,0
848,2018,22-Feb-19,St. Cloud State,L,1,4,"Omaha, NE",0,1,0,29,35,10,23,2,0,2,0
849,2018,23-Feb-19,St. Cloud State,L,0,5,"Omaha, NE",0,1,0,30,36,10,24,2,0,3,0
850,2018,1-Mar-19,Denver,L,1,4,"Omaha, NE",0,1,0,31,41,9,30,2,0,4,0
851,2018,2-Mar-19,Denver,T,3,3,"Omaha, NE",0,0,1,32,42,9,30,3,0,0,1
852,2018,8-Mar-19,North Dakota,L,1,2,"Grand Forks, ND",0,1,0,33,33,11,21,1,0,1,0
853,2018,9-Mar-19,North Dakota,L,4,5,"Grand Forks, ND",0,1,0,34,34,11,22,1,0,2,0
854,2018,15-Mar-19,Minnesota Duluth,L,1,2,"Duluth, MN",0,1,0,35,29,10,16,3,0,3,0
855,2018,16-Mar-19,Minnesota Duluth,L,1,4,"Duluth, MN",0,1,0,36,30,10,17,3,0,4,0